Animal_ID,Dose,Region,-600,-360,-120,120,360,600,840,1080,1320,1560,1800,2040,2280,2520,2760
6,10,NAc,-4.55829802455194,3.70549290099566,-12.5456206049761,24.9749077764264,74.3980609106403,70.023387235982,70.8689576030215,80.6828123552122,79.8191058160577,60.2669131903895,26.7995186512377,50.037002060213,48.236970549141,36.4880738418943,32.0950879648794
7,10,NAc,0.613789117800643,-1.91216758785426,0.129022891374328,18.522586350394,39.4239072135644,41.949768445211,41.4358503834446,41.4540132355473,41.4677550282599,41.0943590559035,36.2112337489109,27.0730421813258,23.902965561219,13.6653523684908,21.8279794621092
8,10,NAc,-0.233072953765584,0.811165701213916,-3.83234499200397,26.7130116419517,72.1095258009052,57.6011724299841,62.1635256908207,66.0238533773425,54.2146431162724,46.6013296771499,39.123938093522,23.3256773407706,10.1161479968276,-2.2852617018704,-3.54407295706357
9,10,NAc,14.1305288811762,0.774850693208778,-6.87670947704553,3.48580016180276,43.4142329630145,71.4974609577234,85.5594416723789,97.0372554545012,103.924771186477,116.498002312288,101.588598273945,88.163356039697,68.5864616682655,58.4207447193978,44.6222084395098
10,5,Cg1,-5.7429712614184,-7.44020758340021,2.51193648378471,148.65532982666,132.081271604135,111.99067216278,101.756145163154,58.0472582933324,53.7764912380834,46.3530132823687,33.8286298447069,19.5063599447879,10.9286917288455,7.19437381407756,20.4138098652656
11,5,Cg1,-12.8287723352703,3.28639626506709,-0.979470796391197,108.360916472457,145.579575405639,71.1928502185171,51.6264646454161,18.9845557240661,20.8031601089218,9.51267401362669,22.8920576541729,15.5839200733174,15.8008731539051,6.86648212255227,12.2142138000093
12,5,Cg1,-24.4964740500287,-4.82819257237096,15.0691947561054,44.0984434472088,52.3821468943709,45.9054642514934,46.9637894715458,49.3178919818593,48.3454614673332,50.727268606047,37.074227129376,20.9199160778569,-7.93445670741722,-24.2561954254133,-40.1462255163636
13,5,Cg1,19.2160636310722,-12.334016110251,-10.1005874451702,175.951543286651,207.522588863268,179.308175805611,130.064931432185,86.9527425342202,69.796662337667,79.2588767942748,109.44383651632,127.583363214778,135.855620982123,116.277862521763,102.940400032669
14,5,Cg1,-18.179260852233,2.32056073728048,-3.6402576616289,233.03181652685,279.226275547778,252.630986208443,172.803818022227,109.007091159073,25.9066167092411,7.92662522994792,-10.6638619474064,0.24361649168593,-22.2817834331332,-23.9436017300393,-17.07434487872
15,5,Cg1,-20.6453122795651,-14.8297981439535,19.1391548240434,369.883465855654,341.214715508656,330.099850872501,329.451870315751,334.345180073351,277.840714838606,182.216499622878,142.430783932672,75.1378794712341,25.433873534227,-5.31556318093278,-16.4845529443424
16,5,Cg1,3.34020486120103,-28.3883350315172,19.0139243171387,77.2460108891295,101.332255512599,66.9662009368045,61.1558912506204,20.0355654232199,-2.18610219535713,1.17204424403753,-16.8158937587263,-30.6026838301407,-2.45692583657809,20.8001774430769,-49.229904476184
17,5,Cg1,-34.8930484073356,-33.6366622173564,46.4928344003805,99.0510971033006,78.3538915611105,44.3454460018115,15.8192493581973,9.14048833058285,-16.5317000221539,-23.4701144541078,29.4233671334768,8.23846790694496,-14.5648563894147,-4.19265589945208,-5.30591102751942
18,5,Cg1,4.81489823141411,0.362704010955171,-3.52534141046315,-5.98794609168804,-15.7094134186372,-36.495098817873,-49.0103587970057,-52.17006216452,-59.8469831833167,-66.6426686598628,-68.2825640703435,-73.2843164496342,-80.7433475874644,-87.4832105999739,-81.4737545328142
10,5,PrL,6.12179241504451,-6.5755601248364,-1.19373242253862,208.053489016508,199.431437411494,149.67363535556,83.684712415903,43.6468999177958,35.0974738053956,20.2761188753067,8.70359480598062,1.68869094002461,-3.44405404549615,-3.56243404558529,4.72673706384629
11,5,PrL,-8.70962456342053,3.38837992567404,-3.94503421808181,133.282005759986,160.522900680998,103.239898955461,67.9371532909991,34.2327109180217,29.7237006223376,11.2594305801023,15.4184786697379,7.94627858967689,7.19887461110874,2.49371538798657,3.26560855136887
12,5,PrL,-35.4825801330091,-9.81081318752626,24.1501028381347,34.2834258066571,35.4458031872051,30.2353446170149,29.7610736445557,31.8726237082491,35.0964463577656,41.8677020377525,45.7406067361453,35.3409755068129,-9.41868333628642,-42.3049225055013,-58.9814547298008
13,5,PrL,17.3185256276813,-13.126434391257,-10.5826513314043,216.863531005266,259.506462336926,189.571536979093,105.181876383313,72.5820695699581,60.6923440051029,73.3365534427797,120.072155068388,156.42221993987,173.045799830759,135.245960685205,111.569619013497
14,5,PrL,3.38211944997749,0.541351505381243,-9.07097324687935,146.384417984718,185.218764531636,174.094778605209,129.393038823132,93.6453741195069,33.3860617851539,13.9592511543927,-5.73669275077269,0.955258404145298,-17.5177893573188,-21.3226400053678,-17.5737759262528
15,5,PrL,-7.15188202066514,-6.93759996908117,7.02587987312197,365.661150102224,367.891711927908,357.546200912179,365.139570077163,358.135159926453,304.290646234812,195.049102134241,144.098996435384,84.0584704289353,55.291442527513,38.7898752504703,24.756045426393
16,5,PrL,-0.319899041546933,-30.4538612676371,26.3609143746583,93.3042122435166,115.000403240847,57.7072079176842,48.326797317448,5.36152226429651,-11.5456470668936,-19.2934284350727,-33.370147096333,-40.0335423346971,-25.5832956742701,-1.10539855987766,-54.1499363229786
17,5,PrL,-47.8876914482967,-44.0038017536358,62.5141806562988,145.190950447106,97.0996734779489,33.5744688489608,-2.22906664978168,-1.43079687743985,-28.0488669094458,-41.717434671156,0.594585296352634,-18.5991455004488,-43.897598082991,-41.2953851155043,-44.5071900593209
18,5,PrL,12.0112098411397,0.270830973724473,-6.7261057517996,-16.1807972177254,-11.7885897119253,-17.6750313944242,-21.8390358079327,-26.2012670325105,-33.7647094191154,-41.4322172459296,-51.2609098626221,-54.9111078351616,-63.8449511134105,-72.1458059796769,-83.5257859583678
10,5,IL,23.3988977812409,-0.368625117568581,-8.81409935669683,147.570753952563,300.779185720187,116.378308210386,7.45686962610975,8.3226193934753,3.28320777925636,-11.1571788769024,-9.12848494809596,-5.04342264450842,-9.45905149997908,-11.2229064634709,-20.4371140043031
11,5,IL,-8.5463668964344,2.35902262582491,-2.49288618758863,72.1569942488255,84.3649543887376,58.6240421785616,58.1571261477806,35.684782066212,35.326937928084,16.5415265977406,22.1573327567841,11.9844887618296,11.6726062786955,6.12347593625948,7.45085842708147
12,5,IL,-34.8077882513228,-8.33337384514362,20.3939866098012,91.4124034755835,99.4044544539054,95.3743297342301,92.8303903157669,94.9972210115619,99.2381117491423,105.961455053603,109.758378892622,103.6889931942,64.6026685478215,16.8210713697111,-16.3897649680501
13,5,IL,14.5488921290309,-9.54746109516167,-10.125409118633,119.901687260893,122.758932549186,108.648956614124,75.3908873375312,67.9249880872431,64.1263431997901,74.3255790159053,119.531644052764,150.020493660838,162.934376713523,148.888450411057,134.968031118682
14,5,IL,-3.53761381936495,4.07453977023084,-5.20707612830046,92.5611598727564,103.966469471123,102.83958676943,80.2314633810128,60.9377950077644,29.6914320593132,18.9021310354864,4.94986647091401,23.3856437315013,-5.41065690306365,-7.73691344030556,0.60343223731462
15,5,IL,-2.19494398268937,-3.75303743432328,2.82021897789433,159.092732181323,155.767170058955,142.578395100027,146.944057091287,122.718920034332,111.191652422634,102.455626973159,97.8918731247574,77.8051484737645,77.7268876928219,72.7550983874136,55.5928811880394
16,5,IL,8.46724240580802,-23.3446831922885,19.8595603334098,65.4468369893668,77.846912365435,47.6286091584535,36.3521185049031,-4.43040162802023,-23.5501904813108,-35.8236566557491,-48.3801060284022,-52.5727434316517,-43.222897990218,-19.6804382451052,-59.0506239585236
17,5,IL,-51.095579311613,-48.2461243805025,65.5722134960514,81.3075408941776,23.4715066050175,1.05901958696699,-10.782014086262,-7.7276496936293,-25.5136957994309,-35.5789670514817,-9.68172556758563,-22.0405817973359,-40.6152918512544,-39.3472086495611,-43.4442531131358
18,5,IL,19.4785938953678,-0.582938433726505,-8.95041265224693,-15.905023527119,5.06518335668839,7.02534838337175,3.77970645631519,-0.970108320222585,3.8789262316958,-0.773821310794801,-15.3611829456542,-15.0919812233364,-30.7416417924162,-45.415211949691,-70.4758556522655
10,5,M2,-6.37042612085531,-6.06561488210304,-5.82821452436389,79.6944461319778,46.6860621860679,45.4427033499843,54.8233400799894,19.2034254539377,16.6962615303132,15.7996897166963,12.4931264435635,3.61115857478245,0.281646291247977,-2.59802772901046,-2.46491908747277
11,5,M2,-15.7133092915284,0.266167895566109,-0.914504118107607,164.095727901417,166.985991275198,76.6081510632249,62.5894644242764,40.1296905027912,40.9264527295224,25.7612366703289,41.7260192256866,36.1438576178088,40.260624623234,30.2677424792918,37.3130321094319
12,5,M2,-21.1465469251175,-7.84718019002848,7.71193947041714,117.73991614141,184.540725377029,195.771043785489,193.909258924845,187.525720130703,187.409120343147,162.671944894522,114.917574978875,77.058559028931,24.6082721495782,-0.674658313640012,-22.5186523715047
13,5,M2,23.3203988569827,-6.84929065903051,-15.4200702239732,82.4897861839129,101.444419750553,91.9943032121158,80.2482746667203,70.5016434538447,69.7617595535286,74.3262959672244,94.9610406327649,105.194827528899,110.284881712437,103.708084603046,92.231089124585
14,5,M2,-23.8482163418726,1.63079490813929,-1.382466893575,130.488965666947,232.327865730516,245.136443104962,199.842353071968,122.894853853809,43.1911338494007,21.3957197848262,-1.15627700285366,10.2123860169621,-16.3843547628103,-20.4994768850452,-15.8222613062585
15,5,M2,-15.4057207995116,-13.4309366700585,12.9426998283486,236.671543106467,226.810895372402,225.937270601107,224.322123392537,201.638300920606,136.651695379113,68.521934652035,43.5460889593151,18.9188982026888,0.784725331147864,-7.12847171273077,-7.05049401327378
16,5,M2,16.6218479257651,-20.3522519173265,8.70496107646087,79.8484602183274,105.744064451332,83.6713793244992,62.519491741363,30.8161953141183,4.00771703589379,-11.2750491755921,-19.9642419959244,-34.3231557203427,-15.3364608858179,12.4031431790474,-43.5459032221071
17,5,M2,-28.1568841694982,-29.356178931937,36.8221694548379,69.1439095616802,45.3803992478839,13.2748373720289,-2.43086840468636,-5.61568806184286,-19.3545273310841,-29.2094792933668,3.27909229856664,-9.96164237034598,-27.8164130437668,-22.4000093190472,-24.8054675017669
18,5,M2,4.79567423431217,0.0391493872434939,-4.33038808933044,-9.16980228381052,-17.9575041253201,-29.1218390543715,-36.1960700223305,-38.3553797970115,-42.2975606354824,-50.990096023063,-59.2828859128512,-63.4016985925245,-71.3047986356377,-78.5195368269025,-84.7850981327698
10,5,M1,-0.586277117110575,-10.1855476212642,-11.6775509880839,141.694990320732,169.236463298132,99.3580776527848,39.6816711018283,17.9307103764822,18.7749790291871,2.82365416319089,-0.0615852170362275,-3.97443342275441,-10.9416887650472,-13.9360492048801,-16.0199290895128
11,5,M1,-13.7951438528133,0.348102119648421,-4.25386096863707,113.71606061228,134.535917280024,85.2319231423797,61.8681511616913,40.2020237261881,36.1778968495087,22.4108824168282,29.5305873314765,24.6088805754313,25.2425074491121,19.3594978067298,21.2142542007511
12,5,M1,-16.6161228952919,-7.82653198904449,-0.159221374308722,117.3391478197,223.776209396033,265.484438068117,272.125524843809,254.123121494917,251.054612518468,190.734991360103,109.358237148714,63.4383338814529,20.1739021475258,-3.52236298354726,-20.0049148868026
13,5,M1,31.2255701819066,-5.81640389216522,-23.5038489768826,50.1201054779352,68.699107514893,69.5376826397273,68.1577575639452,71.4380959194298,78.2820059876044,85.0890126796455,115.946237157756,137.971188568363,153.247601008477,144.689024411725,128.846349577804
14,5,M1,-20.3202330862944,0.766953620244033,-8.13708442812232,122.024816755045,277.092192248868,294.778850098333,224.979970879408,138.894818278431,58.9976768910593,28.5464686911342,4.04459335883611,20.9465716513364,-11.3479923590199,-18.7050334291917,-10.5669995845554
15,5,M1,-15.0248620470083,-13.2697091915188,11.9163070990929,397.336276474751,381.48022117179,404.140572530161,374.414879315491,281.143400575906,190.260444958765,103.451635155172,74.9537404137796,48.6688501307664,33.7395234986887,32.9875792199575,33.516010070167
16,5,M1,26.3185506105474,-5.54390374581816,-15.7385643995054,20.3913985251412,46.5442430680488,39.4143094388441,22.0536571461491,8.44417697629234,-7.67709853786516,-31.1506378606858,-45.118106220953,-58.2445981042746,-54.7907039083118,-42.342854020728,-61.2179692989756
17,5,M1,-39.9151757205948,-41.5494203946136,52.7592251736957,56.5714883046343,31.4550076541326,-2.02887980314991,-15.972791771551,-14.7218592710582,-26.2931091841868,-42.9161421157174,-14.8167811481707,-27.5841424182807,-42.1465826816018,-38.5179988529958,-39.7844133169293
18,5,M1,13.0605734041951,1.94729156511336,-11.5587998221472,-29.6615758987852,-30.4528623507671,-34.5024673922572,-38.5719244004272,-41.3268734693395,-49.6710720742374,-57.8520396072496,-66.3274291701014,-70.6794449852806,-76.4803105639661,-80.8478264536283,-85.2059254110269
10,5,S1,-3.19371090743283,-7.97841954673738,-10.1265766152921,107.928141945934,176.080064565094,122.49387880924,49.3658959559938,19.2360855521676,17.185999325506,0.37780262286555,-7.74320840604581,-14.3991512939872,-18.4321030710741,-20.4077263094436,-18.4428203255286
11,5,S1,-5.48091664467956,-0.630971047630487,-3.14600046111882,104.880520735366,130.48066789175,77.6629473922297,45.2442006068082,26.8045124886018,20.3027262684331,12.7387702762752,15.8773300711751,12.1853726942267,13.590224673527,10.3405423227522,9.74082831470761
12,5,S1,-17.0555399880046,-9.8309352869706,-0.99349374448585,101.538314511295,156.068773813167,171.561732833701,175.622154832954,166.61620394401,169.717051979131,146.248114604838,114.022000658381,83.5826874879522,40.1633598325228,0.8294514488327,-20.7017110276618
13,5,S1,27.1266310551406,-7.18534671912292,-18.6022655973899,79.1118472710248,101.01581746142,93.0366667060319,83.7041385281341,92.9927939236096,97.6943506299054,99.3181285166057,132.199930398643,150.927252409157,157.597260036056,151.922778971361,136.753857552445
14,5,S1,-12.4236066823745,4.17150265112358,-5.65278096180259,71.5500129027587,135.485145207015,137.067966667471,108.783306033048,70.9331422596148,33.2339753985167,15.3313171050823,-3.52327782323672,6.72928677334722,-14.8262307583214,-24.0564081300043,-17.4855867301472
15,5,S1,-10.0036434204923,-9.47191463829826,10.1158968595951,425.262946260607,443.419731515365,455.857724410477,403.776589888614,293.689414497912,189.016299726376,101.963450260998,71.3044761298433,50.3860591418682,34.3020298041545,29.6741306852058,33.593759459427
16,5,S1,3.82539711597296,-11.5835809741055,-3.6679534450977,20.7504625326082,38.7057445855527,32.2298144977139,18.1996340083971,5.93784400121011,-1.71052440771557,-21.9632941870942,-35.4195562808256,-41.6315710864345,-39.8996715907638,-30.4292256570334,-48.7898408599129
17,5,S1,-43.4624238598113,-43.2878861341098,51.7186638292188,87.7602934918621,60.657355799024,9.05537030218304,-16.9373337271896,-18.2330205071402,-34.2933895198365,-46.8889122068478,-19.7264309666879,-36.1361555252255,-48.3443133491752,-45.1329209736944,-46.4805805199972
18,5,S1,21.0487833584336,1.33072733684684,-13.7244003283814,-35.5945329830605,-21.5144078167161,-22.6432153013121,-31.0447956038468,-36.4767681763288,-43.0103711830781,-55.2013799946732,-66.7423978683208,-73.055677495951,-78.9562339427596,-82.6540184177581,-85.6659912308683
10,5,Ins,-0.191045473100262,-4.45847795345705,-4.36037926865825,41.8474001316516,83.0209762499819,47.292668110208,9.75920895766026,1.5433922036026,-0.689534931054641,-3.6646004826641,-5.62506164311626,-7.5357418635764,-7.70543122225452,-7.7664567436198,-5.37405894239577
11,5,Ins,-3.33344777056566,0.292450651633596,-0.756127471036097,44.1263079355466,56.4877288562886,40.9779939432897,29.5702925911061,16.2523817751344,11.8488885777936,4.56275627714736,5.4861615942721,3.43576520357781,3.93322845599911,2.29240146594037,1.50880766042765
12,5,Ins,-16.7752645694565,-8.22139501229123,9.59307116152304,130.692812251548,153.539325102205,147.78036038378,152.053730066967,159.497881211619,159.575901547986,179.091278726855,185.764483197056,166.27982348109,114.906290984236,50.0823882082443,9.75018155734301
13,5,Ins,17.5920604027518,-14.5769405499281,-15.2885728340473,110.313730343683,167.317923716829,163.900990825405,133.198607658366,136.609174501022,135.289958487961,146.28075783485,194.668957856886,199.900154117425,197.703519174306,198.815987811381,190.513657001053
14,5,Ins,-6.41643611421999,1.09236198166106,-6.21266392960815,48.9249141001805,63.122929324064,64.7085550099017,58.7809853302427,53.9122062532076,38.1208809082475,25.5551805827378,12.4292193519602,20.5017266560402,1.04308930235496,-4.40735692300551,3.6710543168496
15,5,Ins,-10.3433789635329,-10.0817673835988,5.62411434405019,212.353742846277,220.456577004513,220.548967653349,225.02780973742,190.915225922422,159.045382180384,103.305408990055,77.5643530335698,57.1604866044007,46.4832712660773,41.8123751216084,41.5071986358558
16,5,Ins,-1.49678686877811,-13.530409113868,9.94964683563992,37.3884197979395,43.1134603643072,35.1074426894771,31.0272197279907,6.76538498811751,-6.25961472234339,-16.3658069616778,-23.8194915758445,-24.0679316226209,-20.5310067820714,-2.72760778922408,-28.4928132206383
17,5,Ins,-38.6484878415233,-37.9328831526027,43.8008015770172,32.1553588913534,17.0017008718226,2.58496853004398,-10.466349118053,-5.45434538743665,-31.7299545503908,-37.5582618501298,2.36596488158463,-17.548429374273,-37.1191471034684,-33.321700643689,-34.9231683175731
18,5,Ins,24.3754665295412,0.648992975860593,-12.7304359854213,-24.1856880866133,2.42527623641926,1.19928101764138,-6.49041166190959,-12.7887692398269,-22.1388779861368,-33.0789140813298,-44.1890155434323,-52.5979688922267,-63.3460236872052,-72.6093110121196,-79.0344405238617
10,5,CPu,7.6137158481372,-3.43536298557881,-3.53300846137638,101.240284416058,160.389853720014,104.077984516996,58.1797821399976,37.6781141812317,27.4812768463781,12.0396985489571,-1.84407011612461,-10.3174470776649,-15.4204523275715,-19.8321746303192,-19.7490122090475
11,5,CPu,-4.97751333752541,0.78392120235317,0.588380278531116,47.9585683645896,67.6281791367086,83.2894269727945,82.7234477384991,55.2900417855328,45.85027396136,27.2155400295244,31.0289600789507,23.5912266579008,21.2797781629661,16.7057105442836,18.4359038090811
12,5,CPu,-17.1019508407147,-3.81142705809996,10.3316354041341,39.2576295322325,42.3924902998532,38.402049930689,40.0379648228785,43.9438142959749,44.3537602066424,52.8463615625237,57.5016759565752,54.0626321147277,47.2955934973496,21.7108741645241,-3.97524444274736
13,5,CPu,17.6120748317286,-8.23072492055482,-8.90981445088299,104.635049443681,134.139455748689,127.05921430528,131.122895537275,127.287419137646,122.246525467548,118.906377801513,122.565555991759,115.943819791642,110.017653147922,109.503985961536,105.143427582411
14,5,CPu,-13.4436460467802,6.90033864890352,-6.36198237802935,60.2116801135586,75.4247017206878,80.3258382105575,96.1487825253105,100.720603538581,99.7084220102486,85.5468280617621,59.9115016041385,58.1833148399708,17.5443631787344,7.47585253204608,13.7925644719424
15,5,CPu,-5.3430985683076,-6.16102219474552,7.25394570760021,232.971804359392,241.384603299291,231.855690136045,219.987195279747,188.433821761423,128.158740772362,62.2069039476094,36.7051047609505,13.0881437303014,2.21361668516096,-1.57276020309633,-0.246255821245364
16,5,CPu,-0.250622447089927,-2.39592112144266,-1.53252620026207,4.45598316654289,10.4862563672519,5.10885897522075,1.59472603952497,-8.18609611761426,-13.3153830253308,-11.3657245040339,-20.8877067144438,-28.8959175721499,-26.7947235279975,-24.8520160742542,-45.6752482084213
17,5,CPu,-35.020840600367,-36.8148472577933,51.5591835637114,63.193999335639,63.6971195233361,54.9019291865834,23.6200613153901,7.49408468741487,-18.9831627457826,-27.7857696555084,2.45737514556515,-6.97379680786038,-25.1060151502488,-21.348412791823,-23.4311526077601
18,5,CPu,15.0248816631294,2.09144601527511,-9.06445202240072,-16.0089519939989,-5.98798638674507,-10.765324442015,-16.8551434676243,-20.88418165511,-27.1393561733719,-39.2078056960528,-50.634004977094,-56.3286774804777,-66.136275399242,-72.9350319460658,-78.9465131890474
10,5,NAc,-4.00209617487208,-3.30799239350925,1.91732580254524,81.488470375595,98.6777058902346,78.1078184060976,52.0484615389628,38.7836875293587,32.648402684443,23.1217490764822,12.6341568058502,4.63091168162755,-1.77515215056054,-3.68081211243925,-3.4301863429643
