Animal_ID,Dose,Region,-600,-360,-120,120,360,600,840,1080,1320,1560,1800,2040,2280,2520,2760
11,5,NAc,-4.19495712645092,0.774654143764647,0.580977472718811,24.5011705701105,33.1794881833504,37.8163678719528,35.6213896975281,27.5299764306882,25.3573842557563,13.9239505109,16.2298185862183,11.6987939937034,10.2448219145977,6.96533518579024,8.29024362040704
12,5,NAc,-11.6035119198167,-1.81693566935042,5.23150998099411,25.1896988018854,27.0875258443213,23.859069327026,23.5769974238874,24.9199966159114,24.6214324488439,28.5114705301885,30.2966065189806,27.4297908015921,25.7888224874109,18.1512184244906,8.90084567328227
13,5,NAc,11.842307905941,-6.01496662983787,-7.31211674149929,59.6903646327632,82.4009311265768,77.8464860366786,73.6023703851692,72.2141161911138,70.8955317188107,70.4109277686555,78.020847454438,76.4488663028035,72.8844220660723,73.0812366476537,70.9443031312159
14,5,NAc,-20.706353153946,8.29664554799759,-1.14570182188655,15.8408779384742,17.9667584260108,20.7193964123772,26.8465190559996,29.2417299401234,25.2601026483441,21.2775169685327,13.1956536049763,20.4114488174952,3.87651920151834,0.993653952395547,5.75688073360252
15,5,NAc,-3.17701618055528,-3.34796836736937,3.57930508154272,102.290174444117,106.365677362104,99.1076683742974,104.226872007518,102.920169571918,82.980548524349,60.0744543494252,48.3104330617589,29.9133458071955,16.0732531965512,11.3864053104918,11.9943340038729
16,5,NAc,-3.65524203564918,-3.95648052578349,4.25096633652824,6.79479616898123,7.9207463005807,5.15539086618511,3.41739730122472,-1.56470406221504,-3.51404029455273,-0.21423308084842,3.10651993024937,3.62604159779845,4.29726491616562,-9.24801632306861,-10.3219683750054
17,5,NAc,-20.6451054387284,-17.4868991194376,24.2862389616246,41.5471009102063,49.7161808193081,34.0460947579297,18.2647944504824,10.1513905847867,-9.00890294165939,-20.9921999841065,-0.687004381109183,-10.8873387262911,-26.8623193911033,-26.1767271552852,-28.8465397644066
18,5,NAc,13.785951265845,0.640506504757898,-6.47011178172378,-3.20062104884837,21.5253498245315,20.4981163468897,13.0363157592165,10.664001483237,15.8272714511855,10.6956761038136,2.21430710098491,-0.838527748526146,-12.5110817645475,-23.0046519298744,-37.6387647092997
19,1,Cg1,-8.67230670614708,-4.42217406531262,-0.470591319442328,315.131112975477,150.796603820544,58.6336635557577,57.5296008522673,51.8677558162916,54.9777069631838,55.6368555707144,52.0317479364195,50.8361921512356,53.4277590181569,55.9048055324024,45.5908390888945
20,1,Cg1,-13.2294984596561,-22.2159109010733,18.5343862808468,126.152033092192,64.2044667936892,66.4489545060241,58.4062332382128,57.6311045888899,36.3238277565034,41.2181976855767,66.3159796240038,20.3015112048984,16.1418808088377,20.6964546709544,12.6253641550283
21,1,Cg1,-20.7764913419596,-8.09047536202992,2.713385860506,179.123423912087,107.569979920103,77.8559643137546,36.53236394419,18.1232671198071,10.8872632734396,6.69989872196034,5.44674700083374,4.58191827986206,5.92149648754017,8.38379308184437,-2.66214208138992
22,1,Cg1,30.4032936427952,-3.29866384704762,-11.1635824503663,147.317550887903,34.3567859891742,-5.84895073136297,-25.1780545654172,-24.5772619818308,-31.3626161006492,-23.2161567630802,-18.0557928572629,-13.3257907227028,12.6099457942213,-10.1294771082762,-5.31278612197233
23,1,Cg1,5.76579006628331,-3.46506146049506,-4.15371354746602,110.031594292732,70.3021476553924,50.47450926993,42.654325261423,19.6614701062314,10.0926690953062,4.52784713926399,-3.84848632506963,-10.1664344321525,-0.811827059863052,-3.10469626427124,2.05272661604756
24,1,Cg1,-1.05951715235095,-5.91358309992779,-4.85712798624334,112.156413421841,49.1911603233045,23.3762274818361,15.8322506092449,8.94316604534002,3.5128169728569,31.23305746529,5.73242154800883,7.11546445244243,13.8189123334394,15.1361986857707,115.423703658532
25,1,Cg1,0.277313804862374,-7.71555780286831,3.37504167677959,202.447737112129,106.250565630364,99.7604990227338,54.3613138119329,30.6080466337955,25.3788816719779,19.1987288169309,6.6925883417237,2.8314429150327,4.64307167195983,-5.40197847510722,-15.4280771463789
26,1,Cg1,7.45773576812206,-0.401192185332644,-4.4171424599681,-15.5386601368619,-27.7995285024332,-18.6246197207313,-8.28733921214139,-6.18025072933022,-12.2400017762467,-29.4409688959781,-39.9721243031353,-55.2505989178094,-65.1611432096592,-67.4110696791718,-64.6973197236052
19,1,PrL,-6.21186488740286,-3.38736293213004,1.40278440601428,130.070418698248,69.2068608984524,29.0774418159572,23.831996815903,22.9235353686024,24.3907031675166,25.2393514381656,27.0304631208802,26.4025956402236,27.9123615277284,29.8713590012493,26.2950074035721
20,1,PrL,-7.10650796952304,-11.0737794064738,10.1820062793407,94.9724080938894,45.3892100965824,41.3989062352208,30.565088738404,23.7739444727528,10.1112256861386,14.8402321408754,31.3324462750783,2.52910911338139,-0.351651561095449,2.90058315849932,-4.28476769554146
21,1,PrL,-10.2667878280429,-3.66462319894518,1.08504069758335,117.679246381293,64.6516772626701,53.2409016573552,26.94716826104,13.4367980404432,5.88830302289198,4.03788934830263,2.8064649327994,1.75452071829567,2.42172878710593,3.89523648511409,-0.563066266737341
22,1,PrL,36.4756261930856,-2.47989249399426,-16.2397650827539,151.421219003795,40.9915899618433,-1.35605444241449,-16.1728126040927,-17.0507763660112,-19.8637285904056,-20.4786808696963,-16.0352437439342,-15.7236661774839,0.426058255458383,-15.1543556522658,-15.2296394481718
23,1,PrL,-1.60378101052714,-10.8077257512535,-14.7996383376388,26.4523603732091,15.6026722914027,14.3481124739876,8.31617939103933,-6.37129420216343,-10.0753253981926,-13.3442227258793,-21.3444088715637,-25.353807788015,-22.7983527487557,-24.8401554927552,-24.4096665286526
24,1,PrL,0.924230532477772,-5.99521816494666,-3.73298404517086,85.6539845567222,31.9060776548025,14.3041029603312,9.01795652267605,6.48401470822932,3.86161207661949,19.959939145948,7.05043380437894,9.20095475875098,13.5795469201692,13.9825126992621,155.768452178435
25,1,PrL,1.56433833254014,-3.59070273545528,0.703806065434707,93.853305039381,45.5591634968638,36.4914515123266,18.3489561823937,12.1214579785247,10.1398011754648,3.24689570349701,-2.20351578376156,-3.51405852770797,-5.26005532784666,-8.88330338865627,-13.656319921916
26,1,PrL,10.2206391892092,-0.415829836422831,-2.79752365763398,-20.6165096824797,-37.6630797600542,-15.745745050796,-2.39241607240641,-4.28658235010613,-11.6695679889017,-32.7472451828551,-42.5780046709237,-57.8202109710596,-66.6213242403258,-68.722043914094,-64.0325250839641
19,1,IL,-6.65171951805359,-3.11151533834565,2.57190327427192,61.1013225210919,31.2849897097496,18.3426283459202,19.1866014047048,19.8243618028934,23.8593847264824,24.3046986821951,29.7376930674284,33.4735880952352,37.9969820475918,38.910968260481,35.2021028796245
20,1,IL,-5.37730698707665,-5.77550161064246,6.9334283971292,63.0814588072088,29.048755819909,24.382144450489,14.4399638973903,0.975177282986251,-4.24710692256455,-3.68040800022303,2.71561920475469,-6.21582100342869,-6.59175286228092,-6.01502677372004,-9.16280717363732
21,1,IL,-7.63435240354973,-2.99961941823836,0.67017808443673,50.8376751054216,21.7910356409095,14.2324284640065,3.98870931593284,-2.63079371230594,-7.20235196817589,-7.42044940797628,-9.02210312733025,-8.11040183845914,-8.17785547436953,-6.87250981171629,-8.64527111461232
22,1,IL,17.0365727272221,-1.98637759285114,-11.2125007999164,86.4322216017839,27.010114298869,3.87972295103325,1.35117275920389,-2.91857794380868,-3.67708355674654,-8.61359936853208,-7.49888668468335,-8.82850780777142,0.880464250548256,-9.06734581295141,-8.40826397544489
23,1,IL,-4.35575966555426,-9.37975508806741,-12.158309248206,4.27259712770732,11.7485602733215,17.8975407196037,13.6510730490629,-1.60116035791032,-4.10005619299325,-5.45109177607502,-15.5195553106865,-19.5102380998058,-18.2671519739643,-21.6247354032597,-26.7041225823538
24,1,IL,4.29371049943121,-5.54207075878959,0.589447837377004,49.761201942163,20.5095589420119,16.189259223587,14.3814685671435,13.1143156381054,10.5665710257418,11.6335450917146,7.27846579385576,11.5829498088303,17.0865962942449,18.5645849150931,144.897511757675
25,1,IL,-4.21618008598092,-5.50834077891761,5.90249733909894,62.5852038697054,24.5658591543553,24.1838905552958,18.1324035724957,11.7705112574422,7.68651730303835,11.8492909870258,7.61778448538458,5.73405577428017,7.06167427510491,5.44558664093027,2.44906477308885
26,1,IL,5.77506684871613,-0.396747621409767,-0.933092559761333,-20.2369990398426,-29.4984953693667,-8.47189351547901,-1.2657625622955,-2.02866854914617,-9.27133101656271,-23.900323188298,-29.3235450973464,-44.6614825254091,-55.711629356521,-57.6951176670129,-53.0611872804193
19,1,M2,-11.2764686061118,-5.15009028343573,0.36137605142831,313.819988980856,156.545347661014,72.4980619766274,70.5373316684826,53.4253917008438,48.963351876816,45.947210218473,39.2092746380835,39.1051306575047,47.4104490850948,46.3020753747438,38.2276892246094
20,1,M2,-28.3241429942214,-32.0932848232194,-5.46408207199219,63.067536966507,12.5292528568568,3.11463037463746,8.74612070134292,5.99642070747748,-12.73609133015,0.542166747625637,24.4730916107786,-19.3932222023889,-25.0114521960563,-23.55679430035,-26.2911268763946
21,1,M2,-17.3451325404777,-7.95966180623741,0.318443350961847,145.69921088352,77.391952251329,49.2061009931029,28.9919713198333,16.6715155330769,12.3223195835666,7.32870688683731,5.97107683748408,6.80627138722335,7.94314346945132,5.04404967720923,-2.48956023841908
22,1,M2,17.2531382153767,-5.71189357361299,-8.78358500385552,164.341146991848,48.4139728100627,14.7410012327863,3.27899928442176,-2.16652141222584,-6.04907064036148,-6.49795648436518,-4.73152387435763,2.77973907449747,28.9699413055,8.83841488561458,10.6292826840963
23,1,M2,4.37714962858953,-4.41958576014463,-6.10661472945781,35.4928258264037,43.4448690266327,43.8940482405851,42.1577425445431,19.3436371111408,9.44621212273485,5.51897850048708,-12.0458145490138,-19.6061317517644,-15.7656481127261,-18.0374285900534,-21.4998238893766
24,1,M2,5.91837953511121,-8.17883378631747,-10.0718804107288,93.5187024012269,24.5669570892686,13.6020980073183,12.0953970343738,5.65366191111647,-2.8379326207894,26.659727028101,-4.43346932937673,0.284217228123794,4.33473795325567,9.27585821744899,94.2565849505305
25,1,M2,-6.94052626184012,-9.71524233251114,8.61742737440662,199.412455660505,87.6976095221469,77.6191965143258,57.5296181591075,41.8212748936819,28.1184417845043,18.9093997067133,6.92204865198309,2.79515107123632,8.29045137671489,1.99814533403759,-10.7527857150399
26,1,M2,6.19332827120712,-2.61451266678591,-7.76492970977582,-16.8044391550647,-24.3118835376541,-20.3701852680138,-18.0858125760445,-19.1375329803752,-23.8336604770905,-30.760438419637,-36.096145817963,-44.521879073164,-51.0670720304609,-52.6010079211962,-51.1292442537692
19,1,M1,-9.33526798502297,-4.20719162974386,1.09305029925756,235.137031032429,150.409396774737,70.2389042119838,59.1239954153022,45.5080449770141,43.5565310317094,44.2352906102947,41.5910517920535,41.4527641297991,51.5859622596698,47.2660813112689,43.7489463946053
20,1,M1,-23.0302619069453,-25.6145063590604,1.99034912315533,76.2287074689584,22.4413770984521,8.90096048084551,9.45077160515495,4.27900873860898,-6.44179889542714,0.646031320487146,8.42928223343358,-16.1294315400754,-19.3048497391816,-17.7121626362395,-18.3125584201163
21,1,M1,-16.9173709147172,-8.30927456613211,0.133312660883182,141.595439597612,61.8598129995402,30.0326678771317,18.0325896454185,9.28760762127572,6.55661018976724,5.43565012838647,3.53178239559459,3.6137892852512,5.75675959609298,1.42022493652909,-2.16722714679623
22,1,M1,13.2499171289709,-4.35157762598347,-7.42497919540041,259.65905958997,87.7567532373575,27.2223467273041,12.316483571605,3.01969064223226,-3.63710216166014,-5.42516909732241,-5.13452103248627,-0.144236505443684,23.9478208577888,11.0559452112486,9.2892055243558
23,1,M1,11.2416065372456,-2.31946173455142,-8.39540295698607,43.8933248272358,55.5131752904906,51.0169599391678,50.7096294744166,24.881343388171,16.0034682233538,9.3915561883673,-10.6077797254078,-19.9195561997412,-17.967059887285,-20.7869895423933,-25.6100181745656
24,1,M1,11.0519264236088,-10.6749264984378,-11.5953938913808,100.796408265453,11.1249085528129,-2.11823868912722,-3.89022446454201,-6.182763740052,-8.0584247242756,25.7044145269043,-2.63017438595764,-0.507480484100411,-0.0495286163773485,5.47374287421626,107.972627308005
25,1,M1,-9.64558402051209,-8.88799614574866,8.38242362664139,195.05357570405,100.152098187051,65.8041641639242,51.1616931159403,35.1188937397536,21.8956839434972,14.0672028493646,3.96198585261542,1.32048280615375,8.00899429287103,6.1501569389522,-3.48156508053989
26,1,M1,-8.17447853638062,-15.4261244527402,-21.6470102897837,-34.9143739745809,-40.5396247782625,-34.9094655751885,-32.0815642097159,-36.2928226740314,-41.5950606918207,-48.4961953656405,-51.8199499271416,-57.3066394298982,-59.9782446741125,-57.3046256693728,-58.3924627354354
19,1,S1,-1.26435785923966,-1.53404703740695,-0.363207300859837,98.3024906196117,62.1270874030774,23.5861342276356,14.8663270180988,9.60295455568753,7.6190879084682,7.37844484457553,6.71667726318841,6.57144022457054,10.8485413591392,9.74647008395235,9.16116357482573
20,1,S1,-8.80179634779689,-13.0226195182281,9.88157292801231,81.1036283609901,14.3186290510288,-6.62064998775239,-0.67032764517484,4.88868164894456,-1.70645270886238,-1.79881395130509,2.0920008820589,-8.01876991081044,-10.9975829666424,-9.38353561256849,-11.4706754481986
21,1,S1,-9.4400590695915,-6.15323128602451,-2.1077334542724,138.971112152741,70.4985676055563,25.0479263676248,15.1932016308094,6.64039176544234,2.1099350162832,1.70806686309656,-0.364900731860958,-0.906730577389753,2.31774936694198,-1.46225686561353,-4.99021069015015
22,1,S1,17.4325033914729,-3.22861715567039,-10.1036938916292,182.801436095438,59.4040826913941,2.88177926306324,-7.91028939099579,-12.5730048324698,-17.2508456955758,-17.6979451619634,-18.5824689107586,-17.1140759020159,-2.25757743728389,-7.67853400063218,-10.23828639609
23,1,S1,13.167682513044,-2.67145429586109,-9.52144996253351,14.8052610927338,37.8219459953752,36.2476278980476,32.2034116813313,11.375357707346,6.1362726866707,-1.9167968715291,-16.936268062305,-24.6772395296763,-25.4120055227057,-31.2268691544066,-37.6969366736257
24,1,S1,8.70402282456684,-5.87653023806526,-9.12641465933708,93.3590987333137,17.6879708252484,0.489419344588648,-1.94472131095768,-5.51257162652259,-7.81073005422025,25.5844847339213,0.955689442122976,-1.41467771629622,-1.29687757438352,1.78699991999605,99.168325601094
25,1,S1,-4.15934654193921,-5.42114730729188,4.8328134535712,86.3533514942845,25.3620504301104,11.7535993984086,11.2407698429875,8.62701555334914,3.47843975698083,1.09047984619899,-3.42594978821547,-3.11168541905534,-0.776524977995415,-3.05365799711786,-9.76902374109273
26,1,S1,3.91561673602738,-1.88368463845638,-6.42001653550306,-17.9144113426504,-24.7141720465653,-16.6932140141099,-14.2501542489752,-18.1111383312068,-22.9854686435693,-30.7697644145735,-35.9522431308591,-43.2618045178955,-50.3237845671828,-52.7703729247045,-51.533520892317
19,1,Ins,0.336487271600083,-0.342034007503715,-0.534258606837881,16.0819772653698,9.85122372413158,3.13151675645493,1.77590122955715,0.742298475425523,0.0871036711237122,-0.174777261799096,-0.890591477158893,-0.945791041781336,-0.260182033170014,-0.171237822991059,-0.836678393522079
20,1,Ins,-0.107499565072248,-5.00661364816484,0.861870233401838,34.9893378451315,3.68729806006316,-9.35338267909227,-4.32884490413644,-0.803943792362754,-5.69788688426058,-4.12822839583366,0.263711593850137,-7.15917833022318,-9.1256260254895,-8.13358975897717,-10.179253728847
21,1,Ins,-12.1137376654224,-7.09833638628448,-1.25856066066941,66.5438844337538,37.6762230210839,16.0544349134699,6.35217985503251,0.895234245252245,-1.26870852263998,-0.954233889624581,-1.41154315505369,-0.394278410049539,0.807329944841388,-0.926267388465769,-3.64024569920834
22,1,Ins,15.8160480232496,-0.937207148807611,-9.25449959119377,87.3877108207091,14.9824420157787,-6.24840533899395,-10.5712860149158,-13.6898884007604,-14.3541117276537,-16.1616536643912,-14.0697172128372,-13.4345697220388,2.16488291275292,-5.77654947699686,-6.02827608016515
23,1,Ins,8.85334968955,-4.59363816683323,-10.3178197847757,-6.43918056934457,1.6522648186351,9.8278646921392,8.14644026444901,-6.00263568250518,-9.39935215999058,-12.2330033972078,-20.49720174925,-25.2125928465813,-25.4663827422835,-29.1502203601892,-32.6007570975635
24,1,Ins,1.44193130397942,-5.05862633149323,-4.93239921833534,25.0447386087499,0.955094823286155,1.15010576147458,3.68594684120232,4.85838320074865,4.59701320544149,27.6859401774821,9.83135606093316,11.1693635160211,9.80966703996254,12.5005109250817,107.47579666093
25,1,Ins,1.78799660448878,-0.914433743848071,-1.29237705041592,48.7364808330319,19.624807757759,11.1425500121695,6.49300459112296,3.14448226293888,0.676930278323523,0.369153845101679,-2.55428838150586,-1.83852813367311,-1.04554747167171,-3.14580007319327,-6.59118131783786
26,1,Ins,2.90355246142713,-0.821548647561203,-2.49661755280452,-12.4880399553125,-19.6103196480526,-12.4550379101786,-6.15133888815771,-8.28802568735299,-10.672108620025,-19.1126422246014,-23.5826499125031,-30.0470520879014,-35.8431788250062,-37.8244394920029,-36.4208736359785
19,1,CPu,-0.167589598676636,-1.38435170333167,-0.185825951101958,64.6188471989675,45.490531328014,19.1739622563794,15.7600265398367,12.6843367136686,12.9251126987869,13.274052450925,13.5758517702687,13.102623992013,15.0725307664697,15.3867581871882,12.2584304155869
20,1,CPu,-0.182521379371051,-6.26467833584321,3.4782203490827,52.754426439719,23.1274207032107,11.4924105167234,10.0875066340668,11.395592275942,4.84644427741669,4.79218494229681,10.3888246467994,1.59824052665851,-0.206248141838681,0.86034927001276,-3.18769167227858
21,1,CPu,-10.4715159158632,-2.1306855723799,0.510274978745623,60.1396050500139,23.9875286696134,10.1405892765472,2.09235820177384,-4.45882249780163,-7.47322243953538,-7.56349395529337,-7.25402637338185,-6.56845756199556,-6.05392325026521,-6.74798860377281,-10.2730713676781
22,1,CPu,18.5194969395765,-1.21786954964581,-8.80662293017275,107.515964788725,26.2568793663627,0.0806845341811984,-8.47939723057653,-12.5341812292329,-16.6219823411997,-17.115889096941,-16.0710576890864,-15.239649814118,-0.660435047483922,-9.80896809003538,-10.8466436854421
23,1,CPu,9.86797488179365,2.86429240337283,-8.28319956638217,8.59705966515658,16.6904589008297,16.9597448315562,10.6755448959063,-7.29755884684276,-13.2192464883874,-17.9923712649557,-27.6523602687711,-32.1059588613327,-28.986384195962,-32.12046442391,-35.4449783006945
24,1,CPu,5.27770761371174,-2.71226751950678,-5.14585558529831,75.5743843685451,22.3413560190456,9.36240774578528,5.31777485467351,1.70084969996293,-0.394876228746961,20.6694774655701,3.00204694941143,5.24768583771932,6.97667782632535,10.0892647825068,126.601811365259
25,1,CPu,-0.958483091252546,-3.1144363749302,2.78324389826457,84.4395224306377,54.4692651719484,43.3686159032349,29.5280645505331,20.5155089919255,14.2769578883215,14.035570396304,10.3950629450761,10.0036407659712,9.63506956097767,8.43953084735651,6.01680859434079
26,1,CPu,0.434459743262286,0.466841734006603,-0.772300315354343,-0.978147627904958,-0.399851294969037,-2.4092459872071,-5.35471533356126,-4.60103940675949,-6.23463876973667,-7.05122997499496,-8.6541335574629,-12.2920639865742,-17.146539448865,-19.1452312254639,-16.6547147701546
19,1,NAc,-1.31505948695602,-0.820201226558975,0.222093148940679,41.5380156076986,38.2542695000843,19.0701765591069,13.8512467376658,10.616500892714,9.82122288030472,9.30492589941158,9.86049593049517,9.69290392313275,11.6542932800391,12.3103188501046,8.83253122708566
20,1,NAc,-1.62032038200733,-6.630565530885,6.68064891355616,36.6492854297603,22.3974146431963,14.9843958099114,12.4478581388827,17.1388048453391,11.3381180800196,10.376663220948,14.5816796042749,6.94420345246685,5.66168102796726,5.77878559154374,2.61197194532624
21,1,NAc,-5.07882217063896,-1.24213588321979,0.421925624259987,38.6947295012434,20.7158077299792,3.48239720614541,-3.97679333451946,-7.76952543848215,-9.8614271685926,-10.1866336215447,-10.0866861091668,-9.51438960764533,-9.58790057261621,-9.4323600574216,-10.9163554347869
22,1,NAc,10.213757092989,0.543336323000014,-6.07718151296979,52.1650471689896,24.2984791971167,6.21997409426243,-5.29071822417649,-9.54659668138084,-12.8883087044034,-14.5464912299796,-13.8684297993812,-14.2670582860775,-7.90786237713021,-12.2603170763667,-12.4166942750826
