Animal_ID,Treatment,Sex,Region,-840,-600,-360,-120,120,360,600,840,1080,1320,1560,1800,2040,2280,2520,2760
1,NAL+MK801,M,Cg1,-17.9362431418271,-11.7764077916401,-5.79561492857572,-4.36916482482585,21.7140946391905,174.589478119394,245.825382571888,240.663271804891,243.075517304206,234.726924505902,239.825895349481,228.013170251496,218.415865273504,193.786874560111,169.428276587807,141.699480129141
2,NAL+MK801,M,Cg1,2.49364682920085,-6.14768989706806,-1.0892253394817,1.53670652875371,21.2793775851506,35.3250002184888,34.6904090736967,33.0046021163774,31.4934613504004,26.7578331189404,21.3885402338711,17.4370743181614,9.51702655451231,6.63315244725815,3.85813667938531,6.56116448408916
3,NAL+MK801,M,Cg1,-6.01001022456683,-6.31270351096899,-0.972160375483246,1.21869915294394,-3.27777992869794,52.447887472659,73.0297534269317,73.8155178827808,68.1927996344197,62.6987047440601,58.8433716804351,58.7614451098887,55.5462005241217,53.4096463168914,37.9678743102234,31.0664364219453
4,NAL+MK801,M,Cg1,-4.7661659627079,-15.7185348170016,-1.43309174633955,-8.1624307540154,1.01319501703301,36.8737981391699,42.1693441643018,33.2453768064755,22.7904531216848,8.22420103118527,-3.41078630077342,6.28933899300006,8.70745846777836,-3.72040742014232,1.14493586819409,5.11615992407393
5,NAL+MK801,M,Cg1,-22.4410132994,-2.1547420707996,4.35588403551491,-10.351794915011,16.8307786695501,77.1634857984903,93.7677157027452,108.839670356529,108.686423497301,112.527513970112,101.58181601782,81.5998937471325,69.900046630934,65.7442885680125,43.4384040059712,31.0164135974063
6,NAL+MK801,M,Cg1,-18.2375670002821,-10.7630187061271,5.66211909068444,-10.921467853402,24.1989633597897,150.709379567355,159.412190053543,149.260042947906,141.748332693272,138.10756424447,135.086475830493,126.837841493317,118.485336118561,110.852018746241,101.785289020463,84.5719045065545
1,NAL+MK801,M,PrL,-24.4930061767256,-17.4901109458453,-7.97468925539562,-4.09658238095209,35.0258444315316,227.403568580242,387.306289536538,397.031903534112,406.243481277702,382.074691488738,400.53824707395,381.483830745584,358.79511206765,300.944769605082,246.632890954722,203.709482371843
2,NAL+MK801,M,PrL,-6.54921576315605,-9.74776756112968,-0.652808800021453,1.36126957792146,29.5095002293869,56.6587688457259,57.3874115419902,54.0172117059853,50.8561718280355,47.7814054628511,44.0037517919217,40.0450608265968,34.9782272459394,32.5651593865552,30.7928773847937,31.4733074138351
3,NAL+MK801,M,PrL,3.01896289906778,-1.11355148216452,-0.624811481237732,0.264465123852423,-5.08124631942006,15.7749004761746,23.5238178285959,24.8537156025853,22.0350093826461,19.6605350155008,19.0087935180031,20.2457448647264,19.9046052738501,21.5754111982206,13.5709458902746,10.1181247667058
4,NAL+MK801,M,PrL,-8.34828898603082,-21.3580734459697,-0.636775452322877,-3.91323561207326,15.2495250764078,47.4218538275274,58.6789997112068,49.6204814455405,36.8266183954066,17.8588646640574,-2.09896142032861,11.6628565695477,16.0481471211318,5.27142846132179,11.5422762220133,14.6629483456328
5,NAL+MK801,M,PrL,-8.19275141559658,0.384726170881551,3.88193305822033,-9.43792431543224,13.8934026682341,74.5602940497902,91.4487534263062,99.9797729790482,108.627778975992,125.013620717194,122.071447248651,110.424688559011,96.8263032612577,82.3932526665626,55.5058756950639,61.6563503133175
6,NAL+MK801,M,PrL,-12.0381199269429,-12.3324279813681,5.33612612602459,-15.9917262014181,6.73413926939847,136.702101979369,153.418365725702,143.966216138046,139.114090825236,136.41945964708,136.446177466379,133.582957462863,118.856486317862,103.048257828695,78.845095463795,52.2213209216136
1,NAL+MK801,M,IL,-27.1333101623438,-28.7467642032512,-20.9332271930655,-17.2390232604249,16.7068294195149,85.1910928948285,149.17062755971,156.548273788522,166.806363143934,155.245913205543,154.268795859128,143.877477985343,156.804424652926,135.210080010611,110.215953768754,95.7335314619485
2,NAL+MK801,M,IL,-17.0726433007018,-17.2998160117793,-1.4559225174182,6.26487271410896,47.7123643216546,74.0405880656653,68.1081830074673,59.54209521792,51.8676729693377,50.1584021808559,44.1906840986053,40.9764543448881,35.8563332578931,29.526025651079,26.3616346348223,22.8720767679
3,NAL+MK801,M,IL,5.70784183653379,-0.268209828319646,0.656330995358385,-0.913881599541763,-6.38592777260597,21.4728784528542,29.6693287053466,27.7361619934947,24.9424388357124,25.1220670597624,24.7564781266636,26.1352931133881,26.3276667628689,29.2305927753763,18.752299455328,18.7420619757888
4,NAL+MK801,M,IL,-15.5653476667966,-18.2487589779708,0.0686235664275669,-4.27341838149554,20.1967173048504,50.4236953657371,77.8813795049079,59.4872329929504,45.276493601668,18.7706308065939,4.56506493400331,17.7698359585935,21.2935946063962,18.3447203220346,22.3491621301408,18.4320095905201
5,NAL+MK801,M,IL,-13.4921597531098,-3.98241706767994,2.99100529018588,-6.55512791227567,16.9772909385584,50.2153294770866,62.6996098981521,60.7484439897198,72.5624508557891,85.3968801712339,92.0629914627997,95.3058138162548,84.1741848769949,70.2142947696946,48.9659257639892,64.0768284137547
6,NAL+MK801,M,IL,-10.1143679897251,-11.6286357518152,4.10247793398992,-15.7130937206898,-13.1052888748987,29.6442953139948,56.1022157669441,57.3379712597313,55.5354017467234,53.6855106229197,47.6435128056961,42.2482119904826,31.0472322245254,19.649766755513,3.90293957121431,-12.4719308963031
1,NAL+MK801,M,M2,-29.7152920548741,-25.4800558744101,-22.3010357871647,-20.614364888158,21.5712090939169,100.469629197414,119.586945783711,113.245045997603,117.120914093156,116.162482719366,118.926454151759,117.326727044134,114.409294184375,98.4277634898174,83.3439229058539,71.6649607705993
2,NAL+MK801,M,M2,0.182630611156877,-10.0448923331567,-2.91618435851134,2.84105732646296,38.6290399543436,64.3792891895839,59.1995237626806,55.5708204830408,51.4850927860625,45.3199818144872,35.0816286647578,29.8161640362353,19.2883465301654,13.1526467652555,7.92571851261281,6.6666684201506
3,NAL+MK801,M,M2,-8.53039535751403,-8.11021490874577,-1.26365387169369,-1.38255548809062,-3.83567230119746,47.8812494133906,78.9937569414312,80.6015165603545,74.8186346839902,70.6664365912718,71.644524415126,74.3101614274332,68.8228179191028,69.3450928738541,44.4563231912652,37.0219148638193
4,NAL+MK801,M,M2,-5.50733316799148,-16.3023651493624,-4.61946786206062,-9.04374134689296,30.9899727031437,84.3078124458573,84.325754889879,64.7135458047689,45.8750622940802,30.4431276526543,16.2174027059975,21.1563819342583,19.0741500008661,5.41479219546879,10.0330832335854,15.1275007430973
5,NAL+MK801,M,M2,-26.5522742696899,-3.41039279912334,1.07770153803889,-12.2260623479562,34.4479032060568,112.900958756013,135.459510906757,145.842682515538,146.728378842008,147.992448471044,135.117707869512,109.795400816242,93.9465889311884,92.9872211859971,70.371024193506,60.2871701448871
6,NAL+MK801,M,M2,-15.2484109385422,-10.6676032751557,-1.29860085547111,-9.27266459052465,8.92816996146008,47.8653062557904,51.8059970561867,49.1386004856869,46.8897049777807,46.7780615996603,45.2226166076992,43.511561806115,38.8252571675901,36.1105632691464,25.4875546050466,17.9567070440006
1,NAL+MK801,M,M1,-33.768879725538,-29.0814581877129,-21.0048996288627,-20.6596972329619,52.6982034448933,141.128855670693,147.105194270944,138.770832745148,144.035507666693,139.151351395446,139.830532102437,136.310994261136,130.056326995002,109.849875889553,89.9786445495124,76.2537287895926
2,NAL+MK801,M,M1,-2.83073320447313,-12.9017758007004,-1.73923762269678,0.632168749799163,53.6794534515913,96.9440998282919,85.6314150304466,78.0669682896461,71.0072893315288,62.3875220275841,53.0212311458826,47.2167033972775,36.2042686532651,29.407742249402,22.1859531441411,16.5373723820462
3,NAL+MK801,M,M1,-4.69660949653703,-7.78049395146866,-3.91088755520666,-9.01457453788022,-6.72469148202056,79.6230073382352,128.494912423818,118.44911584493,107.264155602077,101.73131594996,114.400195039974,132.604568275436,110.96342175109,114.884211893518,60.6049925613569,54.6931019463156
4,NAL+MK801,M,M1,-9.60420537930562,-19.9497023421913,-5.35501425940999,-12.2314758765421,57.6739353417976,155.286620122918,138.362182140998,115.356739766281,102.784473251593,77.2836094208948,55.845645636987,65.9044856908292,55.3449882845527,33.5046574798969,38.4604688156431,41.2452226754937
5,NAL+MK801,M,M1,-29.7928114242762,-8.92170603487969,0.453521235403904,-8.59308789516009,73.0553137617169,179.434679019913,188.297734620561,209.02764367566,217.100307818813,225.830032146223,218.718592736152,193.987006839251,168.468265571501,158.965838539515,138.501133925821,139.475837891007
6,NAL+MK801,M,M1,-16.621689444639,-10.6750153314179,3.61496978250729,-10.2730140938054,59.5663854893829,106.363692994706,102.472788516888,95.3252170124624,90.5008381068005,89.554966252782,88.2311775988418,86.9856732471441,80.7153035734671,74.7925216133233,63.6896050875325,50.4886379278207
1,NAL+MK801,M,S1,-16.0562282753355,-16.1962801139973,-10.331166804372,-9.35933166822219,54.9851300780391,188.579827017161,196.863978431657,181.120605370608,182.941514806108,169.746625956961,159.443861745946,152.75098570115,144.987755141762,130.539009274319,119.925288862437,109.354678289101
2,NAL+MK801,M,S1,2.0840550548648,-8.13463122597864,0.358892755914543,-3.16465925006591,34.8874106248683,75.4013717093308,62.6987964573031,53.6430472054966,46.4876826584823,39.2513222847636,35.3094070668891,31.0052506375554,20.856864473388,17.8850660694472,12.4318698650356,7.28318167312998
3,NAL+MK801,M,S1,2.87466021959988,-1.23141060613976,0.812188466227337,-10.2015648338168,-3.4426294897243,63.4781224438794,109.359199963622,106.727568771125,100.578828453389,103.964601613921,115.110764501861,133.758323185396,125.51438401862,135.603357226272,95.5088671537505,98.1063474252154
4,NAL+MK801,M,S1,-1.10628163730664,-14.5383943787027,-3.72558059789173,-9.29210462744155,30.779185839023,121.802812424924,115.075451743841,99.4533609691214,94.1773813769081,71.0203477176161,49.3103796233784,54.2156710266824,45.0669932528801,29.68515737282,33.3154016368149,31.6770743068055
5,NAL+MK801,M,S1,-22.441490285783,-12.6576727741368,0.486522790157157,-1.57140631973801,78.3065741332466,196.61152643575,196.996755801163,222.104559689843,229.793239794236,240.369676025056,228.568460727611,196.585467008541,178.968146588428,175.535689745046,154.283144000443,138.413446570298
6,NAL+MK801,M,S1,-15.8990628588679,-11.9232225024619,6.82555886904873,-10.7526004258845,58.0814133485162,142.833734127933,135.931678180133,120.66261902468,107.72466530681,105.835434652282,97.7824831475986,91.9094218863714,86.8100118341858,80.6029087673148,59.6590877545189,41.6153568428686
1,NAL+MK801,M,Ins,-17.4189557715251,-16.4000279378788,-12.1173609535809,-8.90809277400372,16.7323971735554,63.7243810989162,125.725563629139,154.247440848689,164.612910942432,170.466807218574,168.858549710979,164.350096136709,158.714416033117,147.972522710958,127.972502666742,115.440980834364
2,NAL+MK801,M,Ins,1.69111752018214,-4.13963159947259,-0.0658266888861354,-1.80433833484132,34.9220313178724,65.4436492318152,62.4175028307258,59.9269580962811,59.05790890049,57.5313597030216,55.9432423493176,56.2085412796683,48.3377552156226,45.4733143825369,43.221479488762,44.9370495253803
3,NAL+MK801,M,Ins,3.06756336395287,3.04986656597151,-2.29434779158723,-9.21047598531499,4.3699947869982,62.9757209449826,95.0109156780514,98.7126171622182,99.5239772025829,108.68421467412,118.706481217632,125.767712574505,130.875408290407,138.265605022493,128.840842948846,124.936794289569
4,NAL+MK801,M,Ins,-14.1255666174885,-21.1141279495571,-10.525038288983,-10.1380430427804,24.5963269304824,114.075391616868,186.055940617139,205.581872080345,196.95346501657,176.254509956556,146.219869487828,156.604927486561,156.395338004897,125.223153851334,112.114485145265,115.429323148083
5,NAL+MK801,M,Ins,-19.0955807325171,-8.4289389710969,0.571497856824648,-4.17961333882549,44.6370141966354,98.292865365695,126.941072563229,141.259656941428,143.209073977589,144.264881329286,130.243502369654,115.536462865548,103.246976318714,102.62807787826,74.7477599974528,59.9527637373908
6,NAL+MK801,M,Ins,-2.45035275936368,-4.62206970311883,0.504171873047365,-5.60341584011913,13.5028724328539,51.8943026636661,67.253058882553,65.3319864634354,65.5526168921523,65.3334869306448,65.1594406434443,66.4282775967201,63.6590248168447,58.5217851050521,40.9750140058969,21.4678302381222
1,NAL+MK801,M,CPu,-15.608488539864,-16.4936083822737,-12.0097107875335,-9.99251168347482,17.7214584069553,91.2393266691974,162.994248373608,170.649462719903,178.761405342389,180.642760664873,176.232484886847,180.045802525617,173.322510335898,165.719025571016,148.648662347356,133.763398079684
2,NAL+MK801,M,CPu,6.04285150744351,-1.80344258917689,0.0193579803908379,-0.504925248565337,24.3660860412046,40.5172874815407,38.5426655892832,36.09300656344,33.8520061733554,29.4157082364945,26.1445958886815,24.4704812324837,19.0983437253959,16.5598144456275,15.1846729223382,18.0546519112833
3,NAL+MK801,M,CPu,3.21209582848131,1.99381612101164,-0.245852762643993,-2.73939521894025,12.645556200473,44.1727998090691,57.8510580308395,59.9035261753424,60.2675573190784,60.0646566200011,63.5041318910582,67.5455858749947,70.0137255622683,73.74015629311,75.2732174758329,70.9261150761314
4,NAL+MK801,M,CPu,6.09598452428142,-9.97555461126238,0.580522990971744,-2.48893983451053,33.3425371190053,102.921006951548,125.543543706177,130.239882542175,120.758740457755,101.775900207708,71.784592855572,80.5033469226902,80.4664863151814,67.1998989974807,65.5791604807508,73.510812281524
5,NAL+MK801,M,CPu,-13.8061001476631,-4.54587862762149,2.1995024540846,-4.51978614458647,20.8406915008011,51.9694953792576,68.5720051985626,74.5929409263762,71.365339837601,77.5837509424072,73.4574368149471,65.9616196948786,63.6424739786078,64.2507697397641,52.9011306239013,47.1039675796991
6,NAL+MK801,M,CPu,-8.53488776315416,-5.01294628439039,2.91201464052246,-7.66308636146552,32.5367386694674,70.2547119574952,77.2249447935735,72.7960315522644,71.1469717675755,69.6937911771517,70.5904906894478,69.9089381068848,67.4172296433702,63.8539266908797,61.9167218876582,54.5934551121514
1,NAL+MK801,M,NAcC,-12.3025703234332,-12.8187628738298,-6.74910680145448,-3.53749810447195,19.8581611042744,76.6250463614887,97.1629464974649,98.7567329097059,102.708054633927,102.412621775802,108.608366630416,110.961580255694,105.525183401464,99.8953644944337,94.9121114015592,89.6556831060753
2,NAL+MK801,M,NAcC,-4.41832942515422,-7.51880129801316,-0.183672383135809,3.71838047248151,15.2088267108974,23.496577447846,23.517178606893,22.993596455014,20.7196561693326,17.8514755398108,15.7488599438313,13.8435596138404,10.5442388538395,7.97941731494327,7.25340134351153,8.03212940979838
3,NAL+MK801,M,NAcC,0.68200156279585,1.51380494846255,0.299792385873449,-2.35236493591501,3.26409234820504,10.3307084428997,14.2443323621162,16.2539749020113,16.4499741038918,16.8522593268377,17.8344554320933,19.6269278648255,20.7272031309179,21.9934656876139,22.9312273203007,20.8367450626626
4,NAL+MK801,M,NAcC,-0.114733381087002,-12.2827757307048,1.13450418428789,0.756148986898705,19.4949798305759,42.5509921679183,45.1198106230699,46.0141216921779,42.5207544468109,39.414560725786,31.2129224596837,33.5612273896699,33.5676235665963,27.3863521467998,24.5612970445075,25.549312771251
5,NAL+MK801,M,NAcC,-13.6181068129066,-4.25960600019015,2.09998974738839,-2.89156097936815,13.3894384804494,21.2485670818694,18.2835350041308,23.3946614691188,24.906048223302,26.3259119563769,24.7551184261181,24.2828798519627,23.4362216680148,23.6955579837903,20.8059636108997,23.2265405134001
6,NAL+MK801,M,NAcC,-5.18051291744952,-2.07870295564916,1.82736442525644,-5.11211962067407,10.7054293979064,40.0540852261136,47.8291412376072,46.1367978325404,44.3980522580256,42.6851888125219,42.2067693472842,41.5619521442124,40.731759656464,40.2648925804358,42.0818460130413,35.490742993148
1,NAL+MK801,M,NAcSh,-7.04581721794406,-7.48102996162299,-6.06670367182046,-3.41032939997164,14.7412181934042,52.1083405673087,73.362004379816,79.2423351375351,87.9729945862664,93.0355964507756,100.01833674987,107.731812792672,104.049947192927,100.379020893676,95.4053970367653,91.5194326334058
2,NAL+MK801,M,NAcSh,3.01052773343517,-2.54942717457455,0.40270713280952,0.714034720142566,12.4422983063535,23.4525155268521,25.041803659272,24.9397326768226,23.9812677259187,22.5942767475009,20.8803157887898,19.5434533055211,16.2370394061705,13.9892108780288,13.2237159362935,14.6494720357949
3,NAL+MK801,M,NAcSh,-1.63796346988198,-0.988814296489962,-1.5298806749302,0.252907296979685,11.3948080999124,29.9709552972359,37.3245113932184,37.502922324605,37.7783708882343,40.9093832973194,44.8863263167315,47.8921110403573,49.8328174415857,54.5750907172561,51.6514067285935,51.2808141946463
4,NAL+MK801,M,NAcSh,-8.90060247064361,-11.1442354372749,-4.91777602743066,-1.09412465776762,13.5711262946382,41.4141993432741,55.6087448085123,63.128635010191,57.7685754440709,55.7002194535064,50.4885414087757,53.3272339479277,51.6091584139087,41.8797658958693,38.4596415812012,41.8260819933085
5,NAL+MK801,M,NAcSh,-12.2927044433298,-4.19559045451097,1.17683079933327,-1.52127782495153,15.4408216973529,39.1192871041605,45.8819652220105,49.6358185023677,52.6643469779226,58.120967729824,58.9642260151882,59.5693340067659,57.467429265147,55.1831677410065,50.9333189650129,60.188318854413
