Animal_ID,Treatment,Sex,Region,-840,-600,-360,-120,120,360,600,840,1080,1320,1560,1800,2040,2280,2520,2760
6,NAL+MK801,M,NAcSh,-4.25476495617277,-2.13979700877919,0.487198831562016,-2.35531673272518,11.6463116203299,29.2405901419335,39.0439659033281,44.7740847559948,46.0386022353102,47.7048349532029,48.1657889707761,53.5627787558578,55.1842416101257,56.3331276051155,57.0228271422436,51.6717724743945
1,VEH+MK801,M,Cg1,27.2921963729919,27.2501407402713,-3.17502351902026,-12.3763568066776,-5.46410678923647,100.828585711161,209.896394246931,221.799647280036,265.639399674374,208.675740196532,203.802792085288,147.557979737099,159.673443072286,137.1003437017,113.551021362741,90.7573239498567
2,VEH+MK801,M,Cg1,24.7805459859538,15.6422101984719,0.556605148446563,-14.9031655387465,28.4705925263187,143.700027479985,154.831195037245,149.837954199431,142.015759052432,128.118338476384,120.214693288437,123.574222502853,64.3394753251925,9.69348734712614,-18.5826547893907,-31.4018123810229
3,VEH+MK801,M,Cg1,23.914081948896,8.43619487873253,-1.30408065735927,-9.84345040574014,-1.66952582223671,90.8568174260538,96.4196487349086,87.1789634548774,79.6624080654826,72.413578651396,66.24025093706,63.2388239066034,52.1931981617811,45.2196228763825,47.0113345290896,39.8836087478408
4,VEH+MK801,M,Cg1,-29.0410772220036,-19.8900376540226,2.62185105181386,1.19530020501011,0.0338243023821469,33.5014504772976,46.711740924146,54.2637302682505,54.1005467509918,52.9998414267464,40.9735677404164,30.6725210225718,29.6452614584694,18.6222126047704,4.57418493370341,-0.758784521098356
5,VEH+MK801,M,Cg1,3.57417029424256,6.80251580052763,7.80409886095398,-17.0871263096176,-15.1565674445827,33.4710563482146,46.7008192520888,44.2828018670068,31.7630527967353,27.8507210929656,18.88808605,10.6977347175059,4.7074440841992,-9.31444699859245,-26.2140332783603,-20.769176564658
6,VEH+MK801,M,Cg1,-7.88004192247483,-7.08262803929326,-6.96317066931774,-4.90658935151968,34.2575662659066,116.546959514817,135.056294515497,143.006216215917,152.694844660981,157.392675903366,164.41393224206,163.42654980005,165.412988788098,156.301711214282,164.771547576002,158.540367959444
1,VEH+MK801,M,PrL,6.12151992699383,12.3333848650355,-3.42622554851687,-5.09889918889972,0.0267155159962557,97.4355631123504,273.097085817777,305.07882052404,311.015062405037,279.6376680866,262.573539949246,220.957707664929,210.490775623281,163.612799765347,115.825643047844,85.2467492065725
2,VEH+MK801,M,PrL,20.6684727738398,10.5364753516214,-0.024803954748901,-10.3630717637368,29.9889561481301,123.116997517802,136.477250734092,130.445345219996,125.367607490638,110.119254293055,102.444138338872,107.904184238564,58.1864374484044,4.13497822130605,-19.0824217551211,-27.6774008216584
3,VEH+MK801,M,PrL,25.1815393271713,8.56757374405117,-0.29231976616852,-9.55257879882477,-1.53255720677937,78.38828722802,96.9203561226744,87.8415421743483,82.9480265956911,78.5691217248433,73.3083392340276,73.7501300446337,59.1931148176239,49.9410445327959,53.8381744636074,46.9201940431332
4,VEH+MK801,M,PrL,-35.7919216440726,-33.7131587048512,5.70101956989843,-0.301576201790136,-21.2122150702928,14.4707728695391,42.6354322884447,57.8089014494858,57.8255488603933,50.998764763074,37.291666876747,26.5050083956082,20.7280224024435,1.93384341506941,-12.0119192926964,-16.7140966156476
5,VEH+MK801,M,PrL,5.91095977356097,4.68322943699919,5.40869752857882,-13.888171106765,-14.8329366752345,24.6316276722448,52.2375758169245,62.0340468217244,45.3082535977075,39.1013497950223,19.2749911578846,0.486136129136481,-6.14249117436617,-17.621003776877,-30.3325217897807,-26.3727943459943
6,VEH+MK801,M,PrL,-6.28601427346461,-10.9719070986593,-14.6371179256778,-15.7269345607821,1.14669999730464,62.3999726635803,93.2310970978895,113.732752542015,124.425595004048,127.72540095353,135.380696416404,117.385101429095,115.324121937782,101.479447589214,106.918848658285,92.1888063190776
1,VEH+MK801,M,IL,4.49923374073267,11.4296783688981,-1.83631428357491,-4.82046326173862,12.2420311665487,100.066124046314,262.785213069411,306.834814245287,274.674107742567,290.441413549282,258.898575319076,247.220504038194,192.167381085749,148.691841889459,114.227735641925,92.2675517560364
2,VEH+MK801,M,IL,20.7455880618469,4.92892949692219,-0.279479290919285,-4.00458883451601,42.5340334436174,113.413205973676,110.596591595487,98.6508818933124,96.7814396200844,100.266354650713,107.026943574227,104.767324840187,49.6274561661197,22.2476003576535,6.82085391270208,-2.7320833657853
3,VEH+MK801,M,IL,18.6627102576002,5.14099584860447,1.50650159480899,-8.59137765084696,-0.998272085380513,53.5803760601516,70.7448201634819,54.4355848898514,50.855916867209,52.2619732753901,51.3998738010817,60.8275548575469,50.5508113500498,48.5499281081777,54.0155587248268,53.090337567081
4,VEH+MK801,M,IL,-32.2301486226519,-31.569142990381,6.8059302447217,0.74786497224841,-14.2516388255685,-5.26755550200265,3.47777768290024,16.7855604322788,17.7902574836364,11.4399088090682,1.76424143947641,-2.79529873201062,-7.33625225526351,-15.8349131517918,-19.6077692370267,-20.0421353308458
5,VEH+MK801,M,IL,7.11491419744173,5.68982054566858,1.80265736301,-10.4655941325166,6.25966467925635,58.2505245619077,76.5288679347719,87.1467270978506,79.5328397548259,74.6298948185579,56.0971281073863,35.891801865099,29.9087268497771,15.9220912705337,-2.53995058455249,2.0428859610151
6,VEH+MK801,M,IL,1.90077089009443,-0.447079123199497,-4.47950584097168,-5.02440593349689,10.4288959771813,37.1308030958545,57.3933692574009,77.348875768103,88.3912322414292,91.8383568256846,94.7533302195212,78.8110189536756,75.7849809489053,67.9570234426895,74.3975734739386,62.9626684188533
1,VEH+MK801,M,M2,2.91489679846628,7.10246244832431,-8.16809602379953,-10.6532298629911,1.2648906623214,56.2945659346468,76.2693194572587,80.7323132686418,95.639920803374,73.2623096542191,73.1870577662461,42.3990852356844,47.131519117413,43.8895198102284,37.6044450182686,31.2110365274241
2,VEH+MK801,M,M2,17.6636041716407,3.06444811600974,-3.11603065572519,-7.41341654338704,47.8612246287663,173.220728714148,169.868215538646,158.1858289806,150.555907787789,144.461727814829,137.744097015392,127.5855900506,70.1767954760477,38.0084451402061,15.9097570186222,-0.218143994410672
3,VEH+MK801,M,M2,18.7382828840929,4.81081974773396,-1.00735433519986,-10.2049459588042,7.50154422568877,109.822251225223,119.673750732735,112.065868209783,107.788172390158,105.159651639272,98.5111515364625,102.42814979207,87.3022528239687,76.1940959436268,70.9785851619302,63.8230410864536
4,VEH+MK801,M,M2,-33.2959020821715,-21.191011458198,-3.5878598224265,0.676058627161218,10.7854627435775,27.5308241989444,34.529339611074,41.5488452301748,41.4090719160406,42.1009403845795,34.9768898961703,26.904318168281,32.0504138977003,25.8960741202948,14.4894380385464,11.6803763167884
5,VEH+MK801,M,M2,-0.244270384681789,7.60805475765177,3.68985353223699,-20.0820845709811,6.72657567504089,98.9874058813859,116.439415229364,123.1105571501,107.790957675041,107.406046160943,97.5435687241389,90.6307319301789,82.0551595325766,58.2304362773744,34.0227401505041,39.6319015785543
6,VEH+MK801,M,M2,-14.8883909135595,-10.9653419443926,-7.37199568023262,-5.25307621366113,49.9177127768508,103.878441163599,109.350522791674,110.642846485959,119.599393018502,127.029754036287,134.167393665029,119.752124197835,120.554248259205,114.060707381211,120.383056327047,115.3315820247
1,VEH+MK801,M,M1,-2.25093540040777,7.79810127178781,-6.68530139022436,-11.7809470903033,1.21926652162764,92.1160422172486,121.974778364259,120.380305496066,127.732838918143,106.140971645625,93.9323526862749,70.1170318420646,70.2192039234105,59.6726991710736,39.3022980502882,29.1402368267982
2,VEH+MK801,M,M1,10.8407462027381,-3.227471002894,-4.05007267240571,-7.58992399760669,49.2288896467768,173.891274778698,157.201344714639,140.867443453625,135.544150690129,129.942704681316,119.96614683888,104.066485941979,62.7037072986161,40.9485961380501,21.3564098282034,3.84401964640462
3,VEH+MK801,M,M1,18.5280862214262,1.98134761257955,0.914708032716044,-9.61042067672198,22.8889194139387,150.989902350947,159.43728852153,149.675175587266,140.302755749669,131.998331564064,121.129504343257,118.151639253915,96.8197470710784,79.714405241569,65.3006445336096,53.4341580002883
4,VEH+MK801,M,M1,-46.3792006208083,-29.5783682571844,1.36998737937737,5.371890650874,28.0459228651576,48.9860672687294,46.2917783639237,46.477219909334,43.1024439733845,50.7640022295188,44.7576087031857,25.5093163669569,17.2267202203285,3.37039032964627,-10.8771268487957,-16.6184015577917
5,VEH+MK801,M,M1,-1.46260621528427,6.5037479357753,-0.862202652420193,-15.1385772443847,38.9691606167753,180.93762599038,183.889885050874,199.581701189227,181.377915142476,197.869632491945,195.765609643286,183.963281535136,174.178680524202,148.691265283704,108.396100038175,115.834944111509
6,VEH+MK801,M,M1,-16.5567546719599,-11.3812328697454,-6.56987601904392,-4.02859491217416,79.9830628211761,130.375046230714,133.348407611406,120.217900483213,126.819402785648,133.438983154428,139.128824504986,128.246348259267,126.111011209929,117.322265246254,118.470404267244,108.424057224819
1,VEH+MK801,M,S1,-1.84624774750874,13.8771124026784,-4.95669204768927,-8.55589988553863,-1.52113493451843,78.4612148911107,136.050569735582,133.056164773188,133.938878211418,114.182141414367,104.459505036075,85.1129480229603,89.3037080863953,84.5113357058781,65.912839452913,58.9143114870647
2,VEH+MK801,M,S1,15.1961235405608,-0.514305661882094,-1.03374300704409,-5.1981828761129,30.9637647627283,123.353661471498,122.828340417306,114.44756511285,111.400474241804,104.046849018431,100.336221532073,96.3697950609327,82.9013030789786,69.5654077200769,49.7986179321641,29.655259531012
3,VEH+MK801,M,S1,22.3310130009387,5.36261705635286,2.25204126526273,-11.2635680643965,22.2406711501492,168.650437118216,174.251431813555,155.231423790958,135.196674379114,118.569761587496,101.05820077052,94.4533222969053,74.3914203646019,58.6216647371086,44.7867175002432,34.6610237556279
4,VEH+MK801,M,S1,-46.3731176997337,-32.0751712816177,1.67610611908624,6.53525959805591,24.3182091937452,48.8280524782824,33.947141639064,17.6979237390263,0.191520276113291,0.486987072895348,2.75141056187988,-12.6784212396657,-20.3386848859166,-32.0875289033613,-39.7402845252873,-38.5759147694353
5,VEH+MK801,M,S1,2.23307681827065,5.80093111860529,-1.57860942651042,-11.4138124273423,36.0386048124975,190.21622516645,204.048287932273,208.359983615401,195.199386306018,186.933598049573,181.235650868633,169.965586350183,154.868341903749,132.162522020587,90.3176264896075,98.7423455546118
6,VEH+MK801,M,S1,-12.1455501175414,-7.8314099297176,-4.60085095041117,-3.1473689035411,79.6084428835677,168.513065769024,170.578909323447,154.911474414366,158.462986808143,157.859524525758,152.632984185443,127.953521256114,119.389042709833,99.8346171258907,102.264210639691,94.3802708925278
1,VEH+MK801,M,Ins,8.16646012884756,4.6417424262024,-2.62921074857847,-3.8618242763466,16.6847680720516,65.482596913935,108.171249825209,128.745954060499,145.52543755006,123.330294945376,124.529132724047,107.945790238421,117.698557121636,108.400229866414,87.9533053173202,71.0787132350525
2,VEH+MK801,M,Ins,10.4733918664957,-1.19519226285543,-1.42558409581732,-2.90433200689268,31.7476355599022,89.436690305844,98.609312863279,92.6677442822366,91.6966157386733,94.2998164970083,97.7327462735695,98.6360670274476,68.2092631792889,45.692693186992,30.8774655929024,22.5465752132771
3,VEH+MK801,M,Ins,19.7106354966526,6.08524635516001,0.959652639171349,-7.95656110068404,8.53205162627812,78.7424484067849,93.0005623984013,80.2741880637268,69.9186110516799,64.5353134225766,56.502543451125,58.1369908565632,44.842786312576,38.9199619317654,38.7352195188063,35.5083395069386
4,VEH+MK801,M,Ins,-35.1700029823986,-24.8270794476649,6.54939994085859,1.73350439620622,9.06704554561789,39.1374320970673,64.8566963201623,69.2481620867506,63.436972156884,63.6553432510238,56.1704585751056,44.8419666354976,34.2450930800296,14.6739981011442,5.87155738897054,11.1137137210069
5,VEH+MK801,M,Ins,13.5368432685448,7.99894907671718,0.989359374552336,-11.6412534457589,19.9246012818621,117.168215499094,170.196500650995,191.478633056041,192.779605426611,199.389141659695,189.534140492789,151.576879901398,118.97725303454,82.5487020265415,39.1420573457449,41.4787227661156
6,VEH+MK801,M,Ins,-11.3152145035582,-9.45202780091569,-7.12893034248724,-5.96848451221781,42.4265189466322,119.245241896644,148.148509614482,140.285693233315,151.417859551225,158.554177979606,159.980447532383,142.983290606555,130.84782087468,123.191113024008,142.708777626536,137.28344535906
1,VEH+MK801,M,CPu,-3.571800474269,10.9060745715362,-3.7617529929738,-4.16836653134311,22.1213843221126,60.1128936361164,47.4641376941524,55.8405857604102,75.5713798726764,57.3422772711926,61.517641128423,47.1851310112693,56.0268086860226,52.8004293134423,50.407243693947,46.6474058704779
2,VEH+MK801,M,CPu,12.4431129104329,2.2079824426491,0.318489487460652,-3.09571031826359,33.8556469572479,88.1832834338405,92.4830989912029,89.870461630578,85.890911724268,76.2639201853986,71.003849070526,78.218951175073,81.992630490116,72.1968014129259,53.8102586284903,34.7578631247582
3,VEH+MK801,M,CPu,16.2605876868573,7.10938160569813,1.42445458574096,-7.99981212664391,13.7499255437689,59.8012999440879,66.0561493023563,57.9722735995443,52.5160552905661,48.6021512147442,43.8782417466746,45.8460664906469,37.9397080767334,33.7435839442085,34.6792054651379,31.5487026739214
4,VEH+MK801,M,CPu,-31.5731947834509,-20.0346737574944,6.31047555767588,-4.95222823380615,5.88058605809037,42.7450687525718,52.6055503447046,48.2142272760625,43.2165394961203,38.9112985890398,30.2054574324491,21.205252227046,12.0542705961373,-1.17111521534501,-7.61001688358753,-6.94464773740125
5,VEH+MK801,M,CPu,2.65558983797666,4.5275335547479,0.992855076534997,-9.2042733175858,12.1616856910355,48.7678779052481,55.8205158143048,55.9613129484055,51.8811036314782,52.9762738395989,47.1335872357695,45.0493247885749,44.0481437691902,37.1823314566051,23.5730163329136,29.3952416907394
6,VEH+MK801,M,CPu,-6.98105876562626,-6.06357257816899,-4.20569444678732,-2.52820176590429,41.0175287654481,107.916959396109,110.444800899874,86.6698217168622,90.1949267427649,93.6749222049709,96.4019977593798,87.8215220853644,84.4890898194966,85.8962543058504,93.5769537268016,93.9831225920448
1,VEH+MK801,M,NAcC,3.922463967427,10.5137008862796,-0.393368934902036,-4.09625456747501,11.4775405861362,46.7413871752839,40.7722035127999,41.1164853271846,52.5732142986309,41.2763860681579,46.0244693159948,37.3609368092908,45.7115200738818,46.5955338234379,46.5744831138484,43.3423209239405
2,VEH+MK801,M,NAcC,6.62490771283717,0.938366680613141,-0.0308930858756266,-1.31857670739057,20.3151140918278,40.1522093297181,41.0598993113197,40.2684712971938,38.6034277522464,33.3462105493359,30.234208303473,34.8138394479671,38.4086057282453,35.1052877657516,27.0245492805184,20.7323866330561
3,VEH+MK801,M,NAcC,5.70239198033673,2.94949353341927,0.606434888508202,-4.20238986451476,-0.256956298755724,32.3283241694739,41.042894926157,37.0458966391486,36.1521508536358,36.4609569604706,34.5278337479738,37.4942336407817,33.4868945782943,31.1738989649801,33.4181249761693,32.0347950864938
4,VEH+MK801,M,NAcC,-15.7279109453049,-8.78307360402157,6.55475704542288,-4.09325988214792,1.45525077850826,25.4382438265156,33.4423585499978,34.9642787224095,33.3235647282041,33.5498576652286,31.9433251884169,30.1868057309264,22.5842450515792,12.6092507904114,10.8419203880601,12.3675553512827
5,VEH+MK801,M,NAcC,2.96875444406851,4.93411932820666,2.92829507461015,-7.74233385777103,7.2401221581196,38.2216947164995,42.7313523278806,41.2575688536316,36.3108766519764,37.3135379364885,33.2516590622583,27.6231976287913,27.0567778439221,22.2962723227062,12.9223374320899,14.3089674503166
6,VEH+MK801,M,NAcC,-1.71193104159295,0.214568859109739,-1.17013823684591,-1.08571942652716,11.3086610788899,37.9101120804509,47.1008527122144,47.942608753854,51.1506055572949,52.1652760550793,53.4763730153316,47.5212977251382,46.8134180124067,44.8450193147829,47.0960231500924,45.3595468441075
1,VEH+MK801,M,NAcSh,-2.2281372535742,7.26948240543272,-1.94978585802899,-1.35335653630208,16.9366824380933,34.9149077373142,22.8291526923459,26.1314930231335,43.2235819075595,28.9998682803159,35.5978749827326,22.0833520118615,30.3284881817785,32.1392062856434,37.4078748105565,40.0794051317163
2,VEH+MK801,M,NAcSh,5.03307988742192,1.2215189588949,-0.698507374481585,-0.94064989843528,19.9193562085032,41.7466038015937,44.697212316383,46.0434619350029,46.5572775740266,41.9709644938125,39.3942606137532,44.8502761430213,47.3124376298456,45.1985302606378,38.4550053400224,32.9962501529298
3,VEH+MK801,M,NAcSh,5.83000975996935,2.67469641917148,0.300100734293442,-3.50585840192932,2.05565716681985,20.3206184775828,24.7392540496727,20.1674368446714,18.21807691954,16.353263956864,13.3394451586393,14.1308205701406,7.98993572478648,6.29725552149495,7.46458273276879,6.56081376812694
4,VEH+MK801,M,NAcSh,-15.0773333984465,-6.16848809650174,1.32567462782199,-2.23142682079286,5.08747575441278,25.7038487701932,40.0101038133984,50.0642328710621,55.396252490043,57.815036306675,56.6494053612353,55.0414781509642,58.0471731951369,58.6113990958217,57.6879482533535,63.453528388781
5,VEH+MK801,M,NAcSh,2.58167016186566,3.63977900042803,1.9954529035415,-6.02926717283579,11.0777221364762,46.0571295348964,50.7236894806872,52.5408351297518,50.1967832686331,49.6551568206608,46.5700258857486,42.5289325108322,40.2565137266393,34.1925296598432,23.27237358242,24.0280411423765
6,VEH+MK801,M,NAcSh,-10.1769124486008,-6.67982677993821,-3.0282558797384,-3.34827761529507,4.80397199430741,19.1247515247243,27.031119543959,28.4194312385811,34.8777024152909,35.8698698126696,36.9159961458966,40.1248306680697,39.3367209563354,36.6282274043808,41.6048572918258,40.510633776493
