Animal_ID,Treatment,Sex,LPtA,MPtA,RSG,RSD,Hipp,LHb,LPLR,VM,VPM,VPL
1,NAL+KET,M,-0.355640948197285,8.83604723866071,77.619191060436,29.5659383608812,70.253048938108,65.3462196208508,47.902655463694,34.8083453454706,41.5789277313387,56.480610748353
2,NAL+KET,M,84.5960653791624,110.067480495692,205.017855654539,184.884338396948,132.195435481579,114.892487200451,154.056970745521,63.3675087139889,96.2467053385982,177.300793329476
3,NAL+KET,M,115.126187975977,126.639622553893,317.361935319685,355.740614797347,168.476627092299,131.479575203372,209.372166516092,65.0747243942848,84.8794397741909,104.114208814888
4,NAL+KET,M,17.3874392388923,97.0798149271665,307.440150245761,271.822417160715,140.49089577617,15.174956346056,107.056595912281,42.6235910717083,25.5366257708658,39.2020953714321
5,NAL+KET,M,70.3825874536341,171.399140261217,252.234185590112,338.215247106709,66.853814738337,25.8109782322471,21.2943605059663,50.6095849340589,14.0876504056519,15.668762435714
6,NAL+KET,M,73.9348036193552,93.651083127528,186.52307750443,136.656172408085,74.6371161180913,66.7435291159093,47.5384492052513,23.087477872592,31.5444651763956,48.4223617166023
7,NAL+KET,M,101.990103705725,81.1601722225675,126.447594460797,361.272675386504,56.0025534211915,44.90995622424,52.9941111816713,31.5580581680263,22.9204875995007,21.3004433205967
8,NAL+KET,M,99.8641161970231,114.533797338549,402.780713165304,300.93722566701,130.529838200062,156.770156019559,121.033492272465,116.555219552172,130.20093539604,121.455903429387
9,NAL+KET,M,150.723500044309,128.779612279832,338.468630429013,307.45184270574,100.178957968117,47.4977929404427,42.2128512703346,22.655151586059,16.2847036023469,31.8546456691525
1,VEH+KET,M,43.4171659708735,67.5672387670315,178.362921287701,235.523155076998,79.4678114766382,9.98632730662291,8.21996907021295,27.6677154139995,5.03734243865678,1.90979322514036
2,VEH+KET,M,156.257553439422,170.514570031764,240.650654412143,276.89744933434,77.4674849851089,32.5518354626031,30.8751505751725,16.1037990603276,29.2421847210603,58.8033575514379
3,VEH+KET,M,292.241786389912,276.577968195976,172.328659466836,419.669353306591,131.581790781076,35.1448313726986,96.879574135596,10.5877325901886,18.4098998658056,38.1879165344769
4,VEH+KET,M,190.418587035786,209.830896765886,245.320847490768,277.094997813398,116.459245389268,19.7308020688351,32.9924233537271,50.8797191534886,33.6725413268306,16.2702968610438
5,VEH+KET,M,118.338863811754,128.556423138045,209.07819422311,329.23435247488,103.340286448102,39.9827103446173,34.8194052731789,21.3095720926322,22.1808508183352,61.3091359531962
6,VEH+KET,M,64.1744178252857,87.1578610972599,223.561216665682,236.852817186435,118.475633774161,9.33848749946141,36.0621063057334,20.7017230445067,12.7106029232395,24.2694279591234
7,VEH+KET,M,77.5959351790065,61.3648256663629,84.4095269742322,108.013682755502,50.5663927019212,32.70890349598,29.281175287088,23.1019332353023,29.715552907404,15.3707082390294
8,VEH+KET,M,96.31174994924,103.950065480134,120.514559642927,161.530472986306,18.3015848845973,53.7888576583859,22.4926618032419,23.638368065672,29.1235158009513,40.9977812733886
9,VEH+KET,M,177.042164874412,245.281775861916,241.520573350951,362.324615392699,112.892224471438,44.3352049165901,30.6527827092754,22.8524205600201,24.3064047252919,28.1416693172177
1,NAL+VEH,M,19.6035957243216,23.2992036216628,4.4129216564315,30.1976915153247,19.0245740990505,47.9530225174444,12.7456643632524,20.9216446259598,5.41804245835774,6.38728368592338
2,NAL+VEH,M,-2.60180262698054,8.72085366889813,-21.4919076748673,-6.5383902836516,-14.1695173293764,-28.5009985366344,-22.7692923664715,-15.908020924781,-25.0156239815257,-21.8332604981397
3,NAL+VEH,M,10.8909897663646,3.98186928243443,-4.98512104000614,3.7079076775276,-0.871414715568554,0.0293665515933171,-1.36519582983738,0.853469109357539,0.17472291792347,0.486417029914472
4,NAL+VEH,M,20.2120597996653,15.4487379145545,45.1629397973716,77.8349467931322,24.6407666913335,18.6000375130605,10.7446575046557,8.44580734287748,8.12828547966254,17.5942461199139
5,NAL+VEH,M,54.0342414839927,40.7692532296013,82.3165958750169,43.0610004229925,71.5394444272362,49.6432811780006,20.8434023333242,30.1877502712446,13.1236413525755,7.76711631965617
6,NAL+VEH,M,22.9151440822923,27.2935320490158,14.0798508537325,21.7864095186433,3.2294113300814,7.41946172115718,3.31928586834841,-0.843708931899425,6.72951995127612,7.77452161440161
7,NAL+VEH,M,103.603439351115,83.5142592340053,56.4117435578028,82.1639665962279,-5.08951572322131,7.08267682421958,8.17401191989346,19.2157420466862,2.87833255577771,60.9200213812033
8,NAL+VEH,M,18.264560830729,23.5023357203223,135.284833919085,13.7923676415766,2.35956351706149,2.53671574618505,42.3883383677009,9.46018502081671,1.3291190393943,18.7468138726241
9,NAL+VEH,M,-21.8930502042235,-20.0165597422779,-37.7543527188087,-35.4603751406836,-23.7417751146313,-27.1164074738199,-17.2215907279849,-20.3988332735653,-31.3616556230936,-13.6279465312488
10,NAL+KET,F,99.8893344376631,93.1420624955799,137.391396103471,226.367747804467,63.5288424092922,20.1932868452787,12.4698288913165,6.72436247731861,10.5237722040876,10.8131841278966
11,NAL+KET,F,221.024230852905,183.417682590194,157.368078341259,279.437024811254,132.024812474543,21.978396677297,32.2643466996737,16.8873498178177,12.7870324106827,9.05018054406741
12,NAL+KET,F,122.219773109111,88.8769060340945,348.446046028067,296.229467974031,115.316216265196,48.9853557582617,21.707062374756,13.2623209123817,23.077472614204,29.0456321437723
13,NAL+KET,F,91.1872500062336,55.0834235703314,254.650580664141,494.342258553908,75.8167720457995,51.7654663482741,42.8818920736231,31.5374236340674,24.1085613491625,29.6405613997802
14,NAL+KET,F,124.715616553689,130.047369185855,311.228246844285,777.191680821453,117.14286447057,25.7507303612703,37.0968851304776,18.5988221099396,18.5658155306245,5.55995468111377
15,NAL+KET,F,114.818286240144,67.9623620748082,217.222500750853,174.441513777737,34.620629686785,33.2105907368656,21.365312373192,13.2541682892374,17.8227164858915,15.1173844605923
16,NAL+KET,F,100.120720755728,107.421075972021,286.989715743631,219.631460200378,44.9780252518494,19.3440791454699,11.1611290233728,6.69554060178137,4.798400117264,11.620487154978
17,NAL+KET,F,188.212915130761,235.239280259135,332.614706535611,401.315524701344,61.8418841476071,57.807943116608,23.3059475139402,22.2288627246698,12.3175953037156,23.7295253962483
18,NAL+KET,F,17.7113545119021,28.6858675084437,220.668358848141,161.776377371305,121.679170961602,86.6266542220451,32.5565468858909,41.9764348900408,16.922922839352,11.6405925163407
10,VEH+KET,F,214.154248132637,119.490166047258,135.112017502151,182.834717910687,121.791308071304,43.0960153072917,48.060072527828,23.4956357807964,28.9455218131371,31.6577001131091
11,VEH+KET,F,171.171456622357,185.543081807242,215.234150224224,374.212903478221,119.731690968216,35.8067303156316,38.7887261157238,20.0901181346132,27.1108753056389,25.8438497529649
12,VEH+KET,F,109.980909889265,135.909697397191,403.192185038878,582.299320942282,107.799646293307,46.1637468054706,17.8169636672765,15.8207656514777,14.7701923063701,17.7808414049092
13,VEH+KET,F,162.081674925656,135.721382039063,304.740029374104,407.210317912718,109.131061025782,39.4702887252367,26.3813243747841,45.3987460659217,12.8555023514418,20.5858749285742
14,VEH+KET,F,115.919414910377,92.9889327447773,148.547737701713,224.57096943074,79.2394217074322,23.1254444209225,15.0996583770144,19.5175336953023,16.3286933768229,8.4646528075263
15,VEH+KET,F,111.79374893375,114.090416283229,294.008607404829,248.728288326762,45.0258444534233,14.7382544307046,4.74372501239255,13.1848156003248,2.62982901261815,4.11460925203709
16,VEH+KET,F,63.6344774842464,36.9826825210004,126.864560044813,67.6939630787358,60.906696428278,56.3427936918128,61.8981285800504,27.3047275720763,31.8190470549469,27.4147194200935
17,VEH+KET,F,112.466785334126,122.823436713582,313.781070901338,251.683269727658,64.7304646307179,33.1056147753012,11.0209341636082,10.6626117617972,4.85109790057345,10.5619424438244
18,VEH+KET,F,57.3211156259996,96.403666223809,108.036607695224,162.717939334998,108.609264944583,22.1996261848089,23.8239564072674,15.5820641175375,7.85394839121824,14.264421567388
10,NAL+VEH,F,37.5670826779177,11.8401986063386,0.456903864673302,11.2421868807291,1.8895757770915,0.0261968063735897,1.90700897789263,-0.565597347847643,-0.281962494226128,-0.335659854883315
11,NAL+VEH,F,4.55620342559369,9.24365916075497,5.80605483728495,4.7625772121293,5.44968716695466,5.06059308042592,1.38874600479405,0.596538479967617,0.854132212846685,2.13233586463452
12,NAL+VEH,F,-6.98178430303996,4.1939204061315,-2.72383343675964,4.27888137614239,-1.32712939556885,0.377811993029939,-4.3325699302923,-2.86641343849604,-3.0712561950112,-1.93000379717901
13,NAL+VEH,F,15.1234538111431,14.0942422079282,2.9606512965527,2.92481114659088,5.31523965410936,7.00754122531111,0.268275425049848,3.5211044862427,0.126472611637152,-0.30688518544966
14,NAL+VEH,F,5.92162105433497,13.7643365541706,0.717011379606471,7.26607485199804,5.21766902977442,0.774464918836394,0.219680057856158,1.85191776299854,-0.53550476487193,0.751801438662307
15,NAL+VEH,F,8.98261047598625,9.22870360673534,-1.96212845744748,8.09155426524698,2.82788326644564,2.97397057688567,-3.27475314285269,1.28310502851478,-1.72842709042012,-0.15342890167303
16,NAL+VEH,F,18.5932379497031,25.089373926957,13.7193443852954,22.2290666072531,13.4419963159169,16.5617421417623,10.0128964146664,8.851455842584,6.83190227650624,5.68405150475879
17,NAL+VEH,F,9.89282259728662,18.1952623138699,2.66997573944684,6.99131244643613,11.3830201239219,7.02951284541622,-3.37936955957242,1.21849834577853,-0.140909459434053,-1.39628626164206
18,NAL+VEH,F,18.6252030184074,36.0931094482325,13.5544697851713,24.8430534070064,5.72732277468392,8.29363677236903,3.92501054914814,0.795009677631041,1.63371119792633,2.32545778770578
